Downloaded from https://mol.org on Jun 23, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Slovenia region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Melanocorypha calandra","Calandra Lark","Alaudidae","Birds"
"Perdix perdix","Grey Partridge","Phasianidae","Birds"
"Larus melanocephalus","Mediterranean Gull","Laridae","Birds"
"Parus cristatus","Crested Tit","Paridae","Birds"
"Anthus spinoletta","Water Pipit","Motacillidae","Birds"
"Columba livia","Rock Dove","Columbidae","Birds"
"Buteo buteo","Buzzard","Accipitridae","Birds"
"Loxia curvirostra","Red Crossbill","Fringillidae","Birds"
"Motacilla cinerea","Grey Wagtail","Motacillidae","Birds"
"Carduelis chloris","European Greenfinch","Fringillidae","Birds"
"Tringa totanus","Common Redshank","Scolopacidae","Birds"
"Sylvia cantillans","Subalpine Warbler","Sylviidae","Birds"
"Coracias garrulus","Roller","Coraciidae","Birds"
"Anas strepera","Gadwall","Anatidae","Birds"
"Turdus philomelos","Song Thrush","Turdidae","Birds"
"Aquila pomarina","Lesser Spotted Eagle","Accipitridae","Birds"
"Merops apiaster","Bee-Eater","Meropidae","Birds"
"Monticola saxatilis","Rufous-Tailed Rock Thrush","Muscicapidae","Birds"
"Ficedula hypoleuca","Pied Flycatcher","Muscicapidae","Birds"
"Lullula arborea","Wood Lark","Alaudidae","Birds"
"Sylvia nisoria","Barred Warbler","Sylviidae","Birds"
"Falco vespertinus","Red-Footed Falcon","Falconidae","Birds"
"Acrocephalus scirpaceus","Eurasian Reed Warbler","Sylviidae","Birds"
"Podiceps grisegena","Red-Necked Grebe","Podicipedidae","Birds"
"Accipiter gentilis","Goshawk","Accipitridae","Birds"
"Hirundo rupestris","Eurasian Crag-Martin","Hirundinidae","Birds"
"Turdus viscivorus","Mistle Trush","Turdidae","Birds"
"Regulus regulus","Goldcrest","Reguliidae","Birds"
"Sitta neumayer","Western Rock-Nuthatch","Sittidae","Birds"
"Aegolius funereus","Boreal Owl","Strigidae","Birds"
"Bombycilla garrulus","Bohemian Waxwing","Bombycillidae","Birds"
"Podiceps auritus","Horned Grebe","Podicipedidae","Birds"
"Accipiter nisus","Eurasian Sparrowhawk","Accipitridae","Birds"
"Pyrrhocorax graculus","Yellow-Billed Chough","Corvidae","Birds"
