Downloaded from https://mol.org on Jun 23, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Nei Mongol region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Carduelis flavirostris","Twite","Fringillidae","Birds"
"Pericrocotus ethologus","Long-Tailed Minivet","Campephagidae","Birds"
"Pandion haliaetus","Osprey","Accipitridae","Birds"
"Phoenicurus auroreus","Daurian Redstart","Muscicapidae","Birds"
"Passer domesticus","House Sparrow","Passeridae","Birds"
"Carpodacus puniceus","Rose-Breasted Rosefinch","Fringillidae","Birds"
"Falco columbarius","Merlin","Falconidae","Birds"
"Acrocephalus bistrigiceps","Black-Browed Reed-Warbler","Sylviidae","Birds"
"Calidris minutilla","Least Sandpiper","Scolopacidae","Birds"
"Acrocephalus tangorum","Manchurian Reed Warbler","Sylviidae","Birds"
"Tetraophasis obscurus","Verreaux's Monal Partridge","Phasianidae","Birds"
"Perisoreus infaustus","Siberian Jay","Corvidae","Birds"
"Aythya ferina","Common Pochard","Anatidae","Birds"
"Charadrius mongolus","Mongolian Plover","Charadriidae","Birds"
"Porzana pusilla","Baillon's Crake","Rallidae","Birds"
"Parus superciliosus","White-Browed Tit","Paridae","Birds"
"Dryocopus martius","Black Woodpecker","Picidae","Birds"
"Limnodromus semipalmatus","Asian Dowitcher","Scolopacidae","Birds"
"Gavia arctica","Black-Throated Diver","Gaviidae","Birds"
"Aythya fuligula","Tufted Duck","Anatidae","Birds"
"Prunella montanella","Siberian Accentor","Prunellidae","Birds"
"Cuculus micropterus","Short-Winged Cuckoo","Cuculidae","Birds"
"Uragus sibiricus","Long-Tailed Rosefinch","Fringillidae","Birds"
"Luscinia sibilans","Rufous-Tailed Robin","Muscicapidae","Birds"
"Larus ridibundus","Common Black-Headed Gull","Laridae","Birds"
"Lanius isabellinus","Isabelline Shrike","Laniidae","Birds"
"Emberiza schoeniclus","Reed Bunting","Emberizidae","Birds"
"Emberiza pallasi","Pallas's Bunting","Emberizidae","Birds"
"Monticola saxatilis","Rufous-Tailed Rock Thrush","Muscicapidae","Birds"
"Alcedo atthis","Common Kingfisher","Alcedinidae","Birds"
"Porzana fusca","Ruddy-Breasted Crake","Rallidae","Birds"
"Paradoxornis heudei","Heude's Parrotbill","Timaliidae","Birds"
"Turdus hortulorum","Grey-Backed Thrush","Turdidae","Birds"
"Paradoxornis webbianus","Brown-Winged Parrotbill","Timaliidae","Birds"
"Anas strepera","Gadwall","Anatidae","Birds"
"Carpodacus thura","White-Browed Rosefinch","Fringillidae","Birds"
"Apus pacificus","Fork-Tailed Swift","Apodidae","Birds"
"Tringa totanus","Common Redshank","Scolopacidae","Birds"
"Monticola solitarius","Blue Rock Thrush","Muscicapidae","Birds"
"Rhopophilus pekinensis","White-Browed Chinese Warbler","Cisticolidae","Birds"
"Leiothrix lutea","Pekin Robin","Timaliidae","Birds"
"Haliaeetus leucoryphus","Pallas Sea-Eagle","Accipitridae","Birds"
"Phasianus colchicus","Common Pheasant","Phasianidae","Birds"
"Motacilla cinerea","Grey Wagtail","Motacillidae","Birds"
"Oenanthe isabellina","Isabelline Wheatear","Muscicapidae","Birds"
"Parus montanus","Willow Tit","Paridae","Birds"
"Certhia familiaris","Eurasian Treecreeper","Certhiidae","Birds"
"Botaurus stellaris","Bittern","Ardeidae","Birds"
"Syrrhaptes paradoxus","Pallas's Sandgrouse","Pteroclididae","Birds"
"Charadrius placidus","Long-Billed Plover","Charadriidae","Birds"
"Carduelis hornemanni","Arctic Redpoll","Fringillidae","Birds"
"Muscicapa sibirica","Siberian Flycatcher","Muscicapidae","Birds"
"Moschus moschiferus","Siberian Musk Deer","Moschidae","Mammals"
"Felis silvestris","Wildcat","Felidae","Mammals"
"Gulo gulo","Wolverine","Mustelidae","Mammals"
"Prionailurus bengalensis","Leopard Cat","Felidae","Mammals"
"Eptesicus gobiensis","Gobi Big Brown Bat","Vespertilionidae","Mammals"
"Alces alces","Eurasian Elk","Cervidae","Mammals"
"Procapra picticaudata","Goa","Bovidae","Mammals"
"Cardiocranius paradoxus","Five-Toed Pygmy Jerboa","Dipodidae","Mammals"
"Spermophilus pallidicauda","Pallid Ground Squirrel","Sciuridae","Mammals"
"Lutra lutra","European Otter","Mustelidae","Mammals"
"Chaerephon plicatus","Wrinkle-Lipped Bat","Molossidae","Mammals"
"Martes flavigula","Yellow Throated Marten","Mustelidae","Mammals"
"Niviventer confucianus","Confucian Niviventer","Muridae","Mammals"
"Allactaga sibirica","Siberian Jerboa","Dipodidae","Mammals"
"Crocidura lasiura","Ussuri Shrew","Soricidae","Mammals"
"Vulpes corsac","Corsac Fox","Canidae","Mammals"
"Vespertilio sinensis","Asian Particolored Bat","Vespertilionidae","Mammals"
"Brachiones przewalskii","Przewalski's Jird","Muridae","Mammals"
"Camelus ferus","Bactrian Camel","Camelidae","Mammals"
"Sorex roboratus","Flat-Skulled Shrew","Soricidae","Mammals"
"Barbastella leucomelas","Asian Barbastelle","Vespertilionidae","Mammals"
"Mogera robusta","Large Mole","Talpidae","Mammals"
"Petaurista xanthotis","Chinese Giant Flying Squirrel","Sciuridae","Mammals"
"Vulpes vulpes","Red Fox","Canidae","Mammals"
"Pseudois nayaur","Bharal","Bovidae","Mammals"
"Myotis brandtii","Brandt's Bat","Vespertilionidae","Mammals"
"Ochotona macrotis","Large-Eared Pika","Ochotonidae","Mammals"
"Pteromys volans","Flying Squirrel","Sciuridae","Mammals"
"Capreolus pygargus","Siberian Roe Deer","Cervidae","Mammals"
"Vespertilio murinus","Parti-Coloured Bat","Vespertilionidae","Mammals"
"Arctonyx albogularis","null","Mustelidae","Mammals"
"Spermophilus erythrogenys","Red-Cheeked Ground Squirrel","Sciuridae","Mammals"
"Cervus canadensis","null","Cervidae","Mammals"
"Naemorhedus griseus","Chinese Goral","Bovidae","Mammals"
"Myotis ikonnikovi","Ikonnikov's Bat","Vespertilionidae","Mammals"
"Microtus gregalis","Narrow Headed Vole","Cricetidae","Mammals"
"Lynx lynx","Lynx","Felidae","Mammals"
"Ochotona pallasii","null","Ochotonidae","Mammals"
"Sorex tundrensis","Tundra Shrew","Soricidae","Mammals"
"Lasiopodomys mandarinus","Mandarin Vole","Cricetidae","Mammals"
"Sciurotamias davidianus","Pére David's Rock Squirrel","Sciuridae","Mammals"
"Microtus maximowiczii","Maximowicz's Vole","Cricetidae","Mammals"
"Eptesicus serotinus","Serotine","Vespertilionidae","Mammals"
"Sorex minutissimus","Eurasian Least Shrew","Soricidae","Mammals"
"Myodes rutilus","Northern Red-Backed Vole","Cricetidae","Mammals"
"Ochotona argentata","Silver Pika","Ochotonidae","Mammals"
"Myopus schisticolor","Wood Lemming","Cricetidae","Mammals"
"Sorex daphaenodon","Large Toothed Siberian Shrew","Soricidae","Mammals"
"Ochotona hyperborea","Northern Pika","Ochotonidae","Mammals"
"Allactaga balikunica","Balikun Jerboa","Dipodidae","Mammals"
"Cricetulus sokolovi","Sokolov's Dwarf Hamster","Cricetidae","Mammals"
"Marmota himalayana","Himalayan Marmot","Sciuridae","Mammals"
"Martes zibellina","Sable","Mustelidae","Mammals"
"Canis lupus","Wolf","Canidae","Mammals"
"Alticola barakshin","Gobi Altai Mountain Vole","Cricetidae","Mammals"
"Marmota sibirica","Mongolian Marmot","Sciuridae","Mammals"
"Murina hilgendorfi","Greater Tube-Nosed Bat","Vespertilionidae","Mammals"
"Ochotona erythrotis","Chinese Red Pika","Ochotonidae","Mammals"
"Mesechinus dauuricus","Daurian Hedgehog","Erinaceidae","Mammals"
"Mus musculus","House Mouse","Muridae","Mammals"
"Microtus mongolicus","Mongolian Vole","Cricetidae","Mammals"
"Eospalax fontanierii","Chinese Zokor","Spalacidae","Mammals"
"Allocricetulus curtatus","Mongolian Hamster","Cricetidae","Mammals"
"Salpingotus kozlovi","Kozlov's Pygmy Jerboa","Dipodidae","Mammals"
"Pipistrellus alaschanicus","Alashanian Pipistrelle","Vespertilionidae","Mammals"
"Ochotona cansus","Gansu Pika","Ochotonidae","Mammals"
"Stylodipus andrewsi","Andrews's Three-Toed Jerboa","Dipodidae","Mammals"
"Myotis davidii","David's Myotis","Vespertilionidae","Mammals"
"Ursus thibetanus","Asian Black Bear","Ursidae","Mammals"
"Sorex unguiculatus","Long-Clawed Shrew","Soricidae","Mammals"
"Myospalax psilurus","Transbaikal Zokor","Spalacidae","Mammals"
"Meles leucurus","Asian Badger","Mustelidae","Mammals"
"Pipistrellus abramus","Japanese Pipistrelle","Vespertilionidae","Mammals"
"Phodopus roborovskii","Desert Hamster","Cricetidae","Mammals"
"Rattus nitidus","Himalayan Field Rat","Muridae","Mammals"
"Microtus fortis","Reed Vole","Cricetidae","Mammals"
"Lepus mandshuricus","Manchurian Hare","Leporidae","Mammals"
"Ellobius tancrei","Zaisan Mole Vole","Cricetidae","Mammals"
"Neomys fodiens","Eurasian Water Shrew","Soricidae","Mammals"
"Ondatra zibethicus","Musk Rat","Cricetidae","Mammals"
"Rhombomys opimus","Great Gerbil","Muridae","Mammals"
"Crocidura shantungensis","Shantung Shrew","Soricidae","Mammals"
"Alticola stoliczkanus","Stoliczka's Mountain Vole","Cricetidae","Mammals"
"Moschus chrysogaster","Alpine Musk Deer","Moschidae","Mammals"
"Rattus norvegicus","Brown Rat","Muridae","Mammals"
"Ursus arctos","Grizzly Bear","Ursidae","Mammals"
"Apodemus agrarius","Striped Field Mouse","Muridae","Mammals"
"Tscherskia triton","Greater Long Tailed Hamster","Cricetidae","Mammals"
"Sciurus vulgaris","Red Squirrel","Sciuridae","Mammals"
"Equus hemionus","Asiatic Wild Ass","Equidae","Mammals"
"Myodes rufocanus","Grey Red Backed Vole","Cricetidae","Mammals"
"Lasiopodomys brandtii","Brandt's Vole","Cricetidae","Mammals"
"Lepus timidus","Mountain Hare","Leporidae","Mammals"
"Myotis daubentonii","Daubenton's Bat","Vespertilionidae","Mammals"
"Erinaceus amurensis","Amur Hedgehog","Erinaceidae","Mammals"
"Cricetulus migratorius","Gray Dwarf Hamster","Cricetidae","Mammals"
"Eolagurus przewalskii","Przewalski's Steppe Lemming","Cricetidae","Mammals"
"Euchoreutes naso","Long-Eared Jerboa","Dipodidae","Mammals"
"Procapra gutturosa","Mongolian Gazelle","Bovidae","Mammals"
"Panthera pardus","Leopard","Felidae","Mammals"
"Cricetulus longicaudatus","Long Tailed Dwarf Hamster","Cricetidae","Mammals"
"Hemiechinus auritus","Long Eared Hedgehog","Erinaceidae","Mammals"
"Tadarida latouchei","La Touche's Free-Tailed Bat","Molossidae","Mammals"
"Rattus tanezumi","Oriental House Rat","Muridae","Mammals"
"Panthera uncia","Snow Leopard","Felidae","Mammals"
"Felis bieti","Chinese Mountain Cat","Felidae","Mammals"
"Lemmus amurensis","Amur Lemming","Cricetidae","Mammals"
"Salpingotus crassicauda","Thick-Tailed Pygmy Jerboa","Dipodidae","Mammals"
"Rattus rattus","Black Rat","Muridae","Mammals"
"Alticola semicanus","Mongolian Silver Vole","Cricetidae","Mammals"
"Micromys minutus","Harvest Mouse","Muridae","Mammals"
"Myotis bombinus","Far Eastern Myotis","Vespertilionidae","Mammals"
"Myospalax aspalax","False Zokor","Spalacidae","Mammals"
"Scaptochirus moschatus","Short-Faced Mole","Talpidae","Mammals"
"Ochotona dauurica","Daurian Pika","Ochotonidae","Mammals"
"Mustela nivalis","Weasel","Mustelidae","Mammals"
"Cricetulus kamensis","Kam Dwarf Hamster","Cricetidae","Mammals"
"Crocidura sibirica","Siberian Shrew","Soricidae","Mammals"
"Mustela erminea","Stoat","Mustelidae","Mammals"
"Chimarrogale himalayica","Himalayan Water Shrew","Soricidae","Mammals"
"Crocidura suaveolens","Lesser White-Toothed Shrew","Soricidae","Mammals"
"Ochotona mantchurica","null","Ochotonidae","Mammals"
"Microtus limnophilus","Lacustrine Vole","Cricetidae","Mammals"
"Capra sibirica","Siberian Ibex","Bovidae","Mammals"
"Apodemus peninsulae","Korean Field Mouse","Muridae","Mammals"
"Sorex isodon","Taiga Shrew","Soricidae","Mammals"
"Myodes shanseius","Shanxi Red-Backed Vole","Cricetidae","Mammals"
"Mustela sibirica","Siberian Weasel","Mustelidae","Mammals"
"Myotis blythii","Lesser Mouse-Eared Bat","Vespertilionidae","Mammals"
"Mustela eversmanii","Steppe Polecat","Mustelidae","Mammals"
"Lepus tibetanus","Desert Hare","Leporidae","Mammals"
"Mustela altaica","Mountain Weasel","Mustelidae","Mammals"
"Nyctereutes procyonoides","Racoon Dog","Canidae","Mammals"
"Sicista concolor","Chinese Birch Mouse","Dipodidae","Mammals"
"Meriones meridianus","Mid Day Jird","Muridae","Mammals"
"Allactaga bullata","Gobi Jerboa","Dipodidae","Mammals"
"Rhinolophus ferrumequinum","Greater Horseshoe Bat","Rhinolophidae","Mammals"
"Gazella subgutturosa","Goitered Gazelle","Bovidae","Mammals"
"Meriones unguiculatus","Mongolian Gerbil","Muridae","Mammals"
"Sus scrofa","Wild Boar","Suidae","Mammals"
"Spermophilus dauricus","Daurian Ground Squirrel","Sciuridae","Mammals"
"Cricetulus barabensis","Striped Dwarf Hamster","Cricetidae","Mammals"
"Lepus tolai","Tolai Hare","Leporidae","Mammals"
"Ovis ammon","Argali","Bovidae","Mammals"
"Phodopus campbelli","Campbell's Hamster","Cricetidae","Mammals"
"Ochotona thomasi","Thomas's Pika","Ochotonidae","Mammals"
"Sorex caecutiens","Masked Shrew","Soricidae","Mammals"
"Meriones tamariscinus","Tamarisk Jird","Muridae","Mammals"
"Dipus sagitta","Northern Three Toed Jerboa","Dipodidae","Mammals"
"Vormela peregusna","Marbled Polecat","Mustelidae","Mammals"
"Martes foina","Stone Marten","Mustelidae","Mammals"
"Spermophilus alashanicus","Alashan Ground Squirrel","Sciuridae","Mammals"
"Eptesicus pachyotis","Thick Eared Bat","Vespertilionidae","Mammals"
"Plecotus ognevi","null","Vespertilionidae","Mammals"
"Cervus albirostris","null","Cervidae","Mammals"
"Pygeretmus pumilio","Dwarf Fat-Tailed Jerboa","Dipodidae","Mammals"
"Phrynocephalus przewalskii","Przewalski's Toadhead Agama","Agamidae","Reptiles"
"Protobothrops mucrosquamatus","Brown Spotted Pitviper","Viperidae","Reptiles"
"Gekko swinhonis","Peking Gecko","Gekkonidae","Reptiles"
"Phrynocephalus vlangalii","Ching Hai Toadhead Agama","Agamidae","Reptiles"
"Elaphe bimaculata","Chinese Leopard Snake","Colubridae","Reptiles"
"Zootoca vivipara","European Common Lizard","Lacertidae","Reptiles"
"Teratoscincus przewalskii","Przewalski's Wonder Gecko","Sphaerodactylidae","Reptiles"
"Oocatochus rufodorsatus","Frog-Eating Rat Snake","Colubridae","Reptiles"
"Phrynocephalus versicolor","null","Agamidae","Reptiles"
"Alsophylax pipiens","Kaspischer Even-Fingered Gecko","Gekkonidae","Reptiles"
"Euprepiophis mandarinus","Mandarin Ratsnakes","Colubridae","Reptiles"
"Pelodiscus sinensis","Chinese Soft-Shelled Turtle","Trionychidae","Turtles (non-marine)"
"Hyla japonica","Far Eastern Treefrog","Hylidae","Amphibians"
"Salamandrella keyserlingii","Dybowski's Salamander","Hynobiidae","Amphibians"
"Kaloula borealis","Manchurian Narrowmouth Toad","Microhylidae","Amphibians"
"Rana amurensis","Khabarovsk Frog","Ranidae","Amphibians"
"Duttaphrynus melanostictus","Doubtful Toad","Bufonidae","Amphibians"
"Strauchbufo raddei","Tengger Desert Toad","Bufonidae","Amphibians"
"Pelophylax tenggerensis","Yellow River Frog","Ranidae","Amphibians"
"Pelophylax nigromaculatus","Black-Spotted Frog","Ranidae","Amphibians"
"Rana kukunoris","Plateau Brown Frog","Ranidae","Amphibians"
"Bufo gargarizans","Chusan Island Toad","Bufonidae","Amphibians"
"Bombina orientalis","Oriental Firebelly Toad","Bombinatoridae","Amphibians"
"Hyla immaculata","Spotless Tree Toad","Hylidae","Amphibians"
"Rana chensinensis","Far Eastern Wood Frog","Ranidae","Amphibians"
"Polyommatus cyane","null","Lycaenidae","Butterflies"
"Oeneis lederi","null","Nymphalidae","Butterflies"
"Colias heos","null","Pieridae","Butterflies"
"Pieris mandarina","null","Pieridae","Butterflies"
"Erebia embla","Lapland Ringlet","Nymphalidae","Butterflies"
"Satyrium prunoides","null","Lycaenidae","Butterflies"
"Callophrys rubi","Green Hairstreak","Lycaenidae","Butterflies"
"Pyrgus alveus","Large Grizzled Skipper","Hesperiidae","Butterflies"
"Vanessa indica","Indian Red Admiral","Nymphalidae","Butterflies"
"Thecla betulae","Brown Hairstreak","Lycaenidae","Butterflies"
"Hesperia florinda","null","Hesperiidae","Butterflies"
"Lopinga achine","Woodland Brown","Nymphalidae","Butterflies"
"Neptis andetria","null","Nymphalidae","Butterflies"
"Erynnis popoviana","null","Hesperiidae","Butterflies"
"Limenitis helmanni","null","Nymphalidae","Butterflies"
"Parnassius eversmanni","Eversmann's Parnassian","Papilionidae","Butterflies"
"Lycaena hippothoe","Purple-Edged Copper","Lycaenidae","Butterflies"
"Clossiana thore","Thor's Fritillary","Nymphalidae","Butterflies"
"Lycaena alciphron","Purple-Shot Copper","Lycaenidae","Butterflies"
"Anthocharis cardamines","Orange-Tip","Pieridae","Butterflies"
"Polyommatus artaxerxes","null","Lycaenidae","Butterflies"
"Colias erate","Eastern Pale Clouded Yellow","Pieridae","Butterflies"
"Clossiana euphrosyne","Pearl-Bordered Fritillary","Nymphalidae","Butterflies"
"Nymphalis xanthomelas","Scarce Tortoiseshell","Nymphalidae","Butterflies"
"Triphysa dohrnii","null","Nymphalidae","Butterflies"
"Melitaea phoebe","Knapweed Fritillary","Nymphalidae","Butterflies"
"Oeneis nanna","null","Nymphalidae","Butterflies"
"Polygonia c-album","Comma","Nymphalidae","Butterflies"
"Maculinea teleius","Scarce Large Blue","Lycaenidae","Butterflies"
"Gonepteryx rhamni","Brimstone","Pieridae","Butterflies"
"Inachis io","European Peacock","Nymphalidae","Butterflies"
"Pontia callidice","Peak White","Pieridae","Butterflies"
"Polyommatus chinensis","null","Lycaenidae","Butterflies"
"Clossiana angarensis","null","Nymphalidae","Butterflies"
"Colias fieldii","null","Pieridae","Butterflies"
"Celastrina argiolus","Spring/Summer Azure","Lycaenidae","Butterflies"
"Melitaea diamina","False-Heath Fritillary","Nymphalidae","Butterflies"
"Carterocephalus dieckmanni","null","Hesperiidae","Butterflies"
"Plebeius argus","Silver-Studded Blue","Lycaenidae","Butterflies"
"Maculinea cyanecula","null","Lycaenidae","Butterflies"
"Parnassius tenedius","null","Papilionidae","Butterflies"
"Melitaea sutschana","null","Nymphalidae","Butterflies"
"Argynnis aglaja","Dark Green Fritillary","Nymphalidae","Butterflies"
"Neptis rivularis","Hungarian Glider","Nymphalidae","Butterflies"
"Clossiana selene","Silver-Bordered Fritillary","Nymphalidae","Butterflies"
"Hipparchia autonoe","Russian Grayling","Nymphalidae","Butterflies"
"Argynnis niobe","Niobe Fritillary","Nymphalidae","Butterflies"
"Scolitantides orion","Chequered Blue","Lycaenidae","Butterflies"
"Clossiana selenis","null","Nymphalidae","Butterflies"
"Nymphalis vaualbum","Compton Tortoiseshell","Nymphalidae","Butterflies"
"Papilio maackii","Alpine Black Swallowtail","Papilionidae","Butterflies"
"Lopinga deidamia","null","Nymphalidae","Butterflies"
"Erebia cyclopius","null","Nymphalidae","Butterflies"
"Leptidea morsei","Fenton's Wood White","Pieridae","Butterflies"
"Cupido minimus","Little Blue","Lycaenidae","Butterflies"
"Lycaena violaceus","null","Lycaenidae","Butterflies"
"Neptis thisbe","null","Nymphalidae","Butterflies"
"Leptidea amurensis","null","Pieridae","Butterflies"
"Lycaena virgaureae","Scarce Copper","Lycaenidae","Butterflies"
"Pyrgus malvae","Grizzled Skipper","Hesperiidae","Butterflies"
"Pieris brassicae","Large White","Pieridae","Butterflies"
"Pieris napi","Gray-Veined White","Pieridae","Butterflies"
"Heteropterus morpheus","Large Chequered Skipper","Hesperiidae","Butterflies"
"Argynnis paphia","Silver-Washed Fritillary","Nymphalidae","Butterflies"
"Neptis alwina","null","Nymphalidae","Butterflies"
"Oeneis magna","null","Nymphalidae","Butterflies"
"Lethe syrcisi","null","Nymphalidae","Butterflies"
"Kirinia epimenides","null","Nymphalidae","Butterflies"
"Erebia edda","null","Nymphalidae","Butterflies"
"Argynnis laodice","Eastern Silverstripe","Nymphalidae","Butterflies"
"Nymphalis antiopa","Mourning Cloak","Nymphalidae","Butterflies"
"Melitaea britomartis","Assmann's Fritillary","Nymphalidae","Butterflies"
"Melitaea cinxia","Glanville Fritillary","Nymphalidae","Butterflies"
"Carterocephalus argyrostigma","null","Hesperiidae","Butterflies"
"Aphantopus hyperantus","Ringlet","Nymphalidae","Butterflies"
"Limenitis populi","Poplar Admiral","Nymphalidae","Butterflies"
"Melitaea romanovi","null","Nymphalidae","Butterflies"
"Plebejus subsolanus","null","Lycaenidae","Butterflies"
"Oeneis sculda","null","Nymphalidae","Butterflies"
"Polyommatus glandon","null","Lycaenidae","Butterflies"
"Lycaena helle","Violet Copper","Lycaenidae","Butterflies"
"Colias palaeno","Palaeno Sulphur","Pieridae","Butterflies"
"Papilio machaon","Swallowtail","Papilionidae","Butterflies"
"Araschnia levana","European Map","Nymphalidae","Butterflies"
"Erebia medusa","Woodland Ringlet","Nymphalidae","Butterflies"
"Melitaea arcesia","Blackvein Fritillary","Nymphalidae","Butterflies"
"Thymelicus lineola","Essex Skipper","Hesperiidae","Butterflies"
"Plebeius argyrognomon","Northern Blue Butterfly","Lycaenidae","Butterflies"
"Oeneis jutta","Jutta Arctic","Nymphalidae","Butterflies"
"Lycaena dispar","Large Copper","Lycaenidae","Butterflies"
"Melitaea didymoides","null","Nymphalidae","Butterflies"
"Coenonympha hero","Scarce Heath","Nymphalidae","Butterflies"
"Satyrus dryas","Dryad","Nymphalidae","Butterflies"
"Limenitis sydyi","null","Nymphalidae","Butterflies"
"Pyrgus speyeri","null","Hesperiidae","Butterflies"
"Argynnis adippe","High Brown Fritillary","Nymphalidae","Butterflies"
"Muschampia cribrellum","null","Hesperiidae","Butterflies"
"Erynnis tages","Dingy Skipper","Hesperiidae","Butterflies"
"Melitaea plotina","null","Nymphalidae","Butterflies"
"Ochlodes sylvanus","Large Skipper","Hesperiidae","Butterflies"
"Melanargia halimede","null","Nymphalidae","Butterflies"
"Euphydryas sibirica","null","Nymphalidae","Butterflies"
"Melitaea ambigua","null","Nymphalidae","Butterflies"
"Parnassius nomion","null","Papilionidae","Butterflies"
"Hesperia comma","Common Branded Skipper","Hesperiidae","Butterflies"
"Vanessa cardui","Painted Lady","Nymphalidae","Butterflies"
"Aporia crataegi","Black-Veined White","Pieridae","Butterflies"
"Coenonympha glycerion","Chestnut Heath","Nymphalidae","Butterflies"
"Glaucopsyche lycormas","null","Lycaenidae","Butterflies"
"Euphydryas ichnea","null","Nymphalidae","Butterflies"
"Oeneis tarpeia","null","Nymphalidae","Butterflies"
"Parnassius bremeri","null","Papilionidae","Butterflies"
"Pontia chloridice","Small Bath White","Pieridae","Butterflies"
"Apatura ilia","Lesser Purple Emperor","Nymphalidae","Butterflies"
"Muschampia tessellum","Tesselated Skipper","Hesperiidae","Butterflies"
"Clossiana tritonia","null","Nymphalidae","Butterflies"
"Aglais urticae","Small Tortiseshell","Nymphalidae","Butterflies"
"Maculinea alcon","Alcon Blue","Lycaenidae","Butterflies"
"Colias hyale","Pale Clouded Yellow","Pieridae","Butterflies"
"Plebejus lucifera","null","Lycaenidae","Butterflies"
"Colias hecla","Hecla Sulphur","Pieridae","Butterflies"
"Neptis sappho","Pallas' Sailer","Nymphalidae","Butterflies"
"Pontia daplidice","Bath White","Pieridae","Butterflies"
"Satyrium pruni","Black Hairstreak","Lycaenidae","Butterflies"
"Pyrgus maculatus","null","Hesperiidae","Butterflies"
"Brenthis ino","Lesser Marbled Fritillary","Nymphalidae","Butterflies"
"Neozephyrus japonicus","null","Lycaenidae","Butterflies"
"Clossiana titania","Titania's Fritillary","Nymphalidae","Butterflies"
"Brenthis daphne","Marbled Fritillary","Nymphalidae","Butterflies"
"Polyommatus icarus","Common Blue","Lycaenidae","Butterflies"
"Triphysa nervosa","null","Nymphalidae","Butterflies"
"Everes argiades","Short-Tailed Blue","Lycaenidae","Butterflies"
"Erebia neriene","null","Nymphalidae","Butterflies"
"Satyrium herzi","null","Lycaenidae","Butterflies"
"Apatura iris","Purple Emperor","Nymphalidae","Butterflies"
"Tongeia fischeri","null","Lycaenidae","Butterflies"
"Polyommatus eumedon","null","Lycaenidae","Butterflies"
"Neolycaena davidi","null","Lycaenidae","Butterflies"
"Clossiana oscarus","null","Nymphalidae","Butterflies"
"Aporia hippia","null","Pieridae","Butterflies"
"Spialia orbifer","Orbed Red-Underwing Skipper","Hesperiidae","Butterflies"
"Polyommatus erotides","null","Lycaenidae","Butterflies"
"Chalinga pratti","null","Nymphalidae","Butterflies"
"Hyponephele lycaon","Dusky Meadow Brown Butterfly","Nymphalidae","Butterflies"
"Euphydryas maturna","Scarce Fritillary","Nymphalidae","Butterflies"
"Oeneis urda","null","Nymphalidae","Butterflies"
"Colias tyche","Booth's Sulphur","Pieridae","Butterflies"
"Satyrium spini","Blue Spot Hairstreak","Lycaenidae","Butterflies"
"Lycaena phlaeas","Small Copper","Lycaenidae","Butterflies"
"Clossiana eunomia","Bog Fritillary","Nymphalidae","Butterflies"
"Melitaea centralasiae","null","Nymphalidae","Butterflies"
"Coenonympha oedippus","False Ringlet","Nymphalidae","Butterflies"
"Apatura metis","Freyer's Purple Emperor","Nymphalidae","Butterflies"
"Coenonympha amaryllis","null","Nymphalidae","Butterflies"
"Niphanda fusca","null","Lycaenidae","Butterflies"
"Papilio xuthus","Chinese Swallowtail","Papilionidae","Butterflies"
"Erebia discoidalis","Red-Disked Alpine","Nymphalidae","Butterflies"
"Polyommatus optilete","null","Lycaenidae","Butterflies"
"Polyommatus orbitulus","null","Lycaenidae","Butterflies"
"Colias chrysotheme","Lesser Clouded Yellow Butterfly","Pieridae","Butterflies"
"Argynnis sagana","null","Nymphalidae","Butterflies"
"Pieris rapae","Cabbage White","Pieridae","Butterflies"
"Polyommatus semiargus","Mazarine Blue","Lycaenidae","Butterflies"
"Polyommatus amandus","Amanda's Blue","Lycaenidae","Butterflies"
"Satyrus ferula","Great Sooty Satyr","Nymphalidae","Butterflies"
"Neozephyrus taxila","null","Lycaenidae","Butterflies"
"Clossiana freija","Freija Fritillary","Nymphalidae","Butterflies"
"Parnassius stubbendorfii","null","Papilionidae","Butterflies"
"Carterocephalus silvicola","Northern Chequered Skipper","Hesperiidae","Butterflies"
"Sphinx ligustri","Privet Hawk Moth","Sphingidae","Sphingid moths"
"Clanis bilineata","null","Sphingidae","Sphingid moths"
"Ambulyx schauffelbergeri","null","Sphingidae","Sphingid moths"
"Ampelophaga rubiginosa","null","Sphingidae","Sphingid moths"
"Marumba gaschkewitschii","null","Sphingidae","Sphingid moths"
"Neogurelca montana","null","Sphingidae","Sphingid moths"
"Hyles exilis","null","Sphingidae","Sphingid moths"
"Clanis undulosa","null","Sphingidae","Sphingid moths"
"Hyles livornica","Striped Hawk-Moth","Sphingidae","Sphingid moths"
"Mimas christophi","null","Sphingidae","Sphingid moths"
"Smerinthus caecus","null","Sphingidae","Sphingid moths"
"Sphingulus mus","null","Sphingidae","Sphingid moths"
"Hemaris ottonis","null","Sphingidae","Sphingid moths"
"Sphinx centrosinaria","null","Sphingidae","Sphingid moths"
"Kentrochrysalis sieversi","null","Sphingidae","Sphingid moths"
"Hemaris staudingeri","null","Sphingidae","Sphingid moths"
"Deilephila askoldensis","null","Sphingidae","Sphingid moths"
"Rhagastis mongoliana","null","Sphingidae","Sphingid moths"
"Theretra japonica","null","Sphingidae","Sphingid moths"
"Clanis schwartzi","null","Sphingidae","Sphingid moths"
