Downloaded from https://mol.org on Jun 23, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Chongqing region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Tringa nebularia","Greenshank","Scolopacidae","Birds"
"Hirundo rustica","Barn Swallow","Hirundinidae","Birds"
"Tadorna tadorna","Common Shelduck","Anatidae","Birds"
"Asio flammeus","Short-Eared Owl","Strigidae","Birds"
"Emberiza spodocephala","Black-Faced Bunting","Emberizidae","Birds"
"Ithaginis cruentus","Blood Pheasant","Phasianidae","Birds"
"Paradoxornis verreauxi","Golden Parrotbill","Timaliidae","Birds"
"Acrocephalus concinens","Blunt-Winged Warbler","Sylviidae","Birds"
"Gallinago gallinago","Common Snipe","Scolopacidae","Birds"
"Upupa epops","Hoopoe","Upupidae","Birds"
"Ixobrychus eurhythmus","Schrenck's Bittern","Ardeidae","Birds"
"Aythya baeri","Baer's Pochard","Anatidae","Birds"
"Falco cherrug","Saker Falcon","Falconidae","Birds"
"Latoucheornis siemsseni","Slaty Bunting","Emberizidae","Birds"
"Seicercus tephrocephalus","Grey Crowned Warbler","Sylviidae","Birds"
"Alcippe brunnea","Dusky Fulvetta","Timaliidae","Birds"
"Garrulus glandarius","Eurasian Jay","Corvidae","Birds"
"Hodgsonius phaenicuroides","White-Bellied Redstart","Muscicapidae","Birds"
"Pteruthius flaviscapis","White-Browed Shrike-Babbler","Timaliidae","Birds"
"Emberiza tristrami","Tristram's Bunting","Emberizidae","Birds"
"Tarsiger cyanurus","Red-Flanked Bluetail","Muscicapidae","Birds"
"Pericrocotus ethologus","Long-Tailed Minivet","Campephagidae","Birds"
"Phoenicurus auroreus","Daurian Redstart","Muscicapidae","Birds"
"Turdus pallidus","Pale Thrush","Turdidae","Birds"
"Porzana pusilla","Baillon's Crake","Rallidae","Birds"
"Aythya fuligula","Tufted Duck","Anatidae","Birds"
"Eptesicus serotinus","Serotine","Vespertilionidae","Mammals"
"Rhinolophus pusillus","Least Horseshoe Bat","Rhinolophidae","Mammals"
"Niviventer fulvescens","Indomalayan Niviventer","Muridae","Mammals"
"Erinaceus amurensis","Amur Hedgehog","Erinaceidae","Mammals"
"Myotis daubentonii","Daubenton's Bat","Vespertilionidae","Mammals"
"Tscherskia triton","Greater Long Tailed Hamster","Cricetidae","Mammals"
"Apodemus agrarius","Striped Field Mouse","Muridae","Mammals"
"Megaderma lyra","Greater False Vampire Bat","Megadermatidae","Mammals"
"Prionodon pardicolor","Spotted Linsang","Viverridae","Mammals"
"Rousettus leschenaultii","Leschenault's Rousette","Pteropodidae","Mammals"
"Scotomanes ornatus","Harlequin Bat","Vespertilionidae","Mammals"
"Crocidura shantungensis","Shantung Shrew","Soricidae","Mammals"
"Chodsigoa parca","Lowe's Shrew","Soricidae","Mammals"
"Myotis pequinius","Peking Myotis","Vespertilionidae","Mammals"
"Ochotona syrinx","null","Ochotonidae","Mammals"
"Rattus nitidus","Himalayan Field Rat","Muridae","Mammals"
"Eothenomys melanogaster","Pére David's Vole","Cricetidae","Mammals"
"Meles leucurus","Asian Badger","Mustelidae","Mammals"
"Rusa unicolor","Sambar Deer","Cervidae","Mammals"
"Trachypithecus francoisi","Tonkin Leaf Monkey","Cercopithecidae","Mammals"
"Dremomys pyrrhomerus","Red-Hipped Squirrel","Sciuridae","Mammals"
"Scaptonyx fusicaudus","Long-Tailed Mole","Talpidae","Mammals"
"Ursus thibetanus","Asian Black Bear","Ursidae","Mammals"
"Belomys pearsonii","Hairy Footed Flying Squirrel","Sciuridae","Mammals"
"Myotis davidii","David's Myotis","Vespertilionidae","Mammals"
"Tadarida insignis","East Asian Free-Tailed Bat","Molossidae","Mammals"
"Myotis formosus","Hodgson's Bat","Vespertilionidae","Mammals"
"Chodsigoa smithii","Smith's Shrew","Soricidae","Mammals"
"Petaurista elegans","Spotted Giant Flying Squirrel","Sciuridae","Mammals"
"Uropsilus soricipes","Chinese Shrew Mole","Talpidae","Mammals"
"Neofelis nebulosa","Clouded Leopard","Felidae","Mammals"
"Hylopetes phayrei","Indochinese Flying Squirrel","Sciuridae","Mammals"
"Nyctalus plancyi","Chinese Noctule","Vespertilionidae","Mammals"
"Atherurus macrourus","Asiatic Brush-Tailed Porcupine","Hystricidae","Mammals"
"Myotis laniger","Chinese Water Myotis","Vespertilionidae","Mammals"
"Catopuma temminckii","Temminck's Golden Cat","Felidae","Mammals"
"Lepus tolai","Tolai Hare","Leporidae","Mammals"
"Dremomys pernyi","Servaline Genet","Sciuridae","Mammals"
"Rhinolophus sinicus","Chinese Horseshoe Bat","Rhinolophidae","Mammals"
"Pipistrellus tenuis","Least Pipistrelle","Vespertilionidae","Mammals"
"Tylonycteris pachypus","Lesser Bamboo Bat","Vespertilionidae","Mammals"
"Mustela altaica","Mountain Weasel","Mustelidae","Mammals"
"Mogera insularis","Insular Mole","Talpidae","Mammals"
"Aselliscus stoliczkanus","Stoliczka's Asian Trident Bat","Hipposideridae","Mammals"
"Mustela eversmanii","Steppe Polecat","Mustelidae","Mammals"
"Myotis altarium","Szechwan Myotis","Vespertilionidae","Mammals"
"Pipistrellus pipistrellus","Common Pipistrelle","Vespertilionidae","Mammals"
"Caryomys eva","Eva's Red-Backed Vole","Cricetidae","Mammals"
"Myodes shanseius","Shanxi Red-Backed Vole","Cricetidae","Mammals"
"Callosciurus erythraeus","Pallas's Squirrel","Sciuridae","Mammals"
"Apodemus peninsulae","Korean Field Mouse","Muridae","Mammals"
"Apodemus draco","South China Field Mouse","Muridae","Mammals"
"Hipposideros armiger","Great Roundleaf Bat","Hipposideridae","Mammals"
"Eospalax rothschildi","Rothschild's Zokor","Spalacidae","Mammals"
"Chodsigoa hypsibia","De Winton's Shrew","Soricidae","Mammals"
"Petaurista philippensis","Indian Giant Flying Squirrel","Sciuridae","Mammals"
"Tamiops swinhoei","Swinhoe's Striped Squirrel","Sciuridae","Mammals"
"Mus pahari","Gairdner's Shrewmouse","Muridae","Mammals"
"Herpestes urva","Crab Eating Mongoose","Herpestidae","Mammals"
"Rattus rattus","Black Rat","Muridae","Mammals"
"Hipposideros pratti","Pratt's Roundleaf Bat","Hipposideridae","Mammals"
"Euroscaptor longirostris","Long Nosed Mole","Talpidae","Mammals"
"Berylmys bowersi","Bower's White-Toothed Rat","Muridae","Mammals"
"Capreolus pygargus","Siberian Roe Deer","Cervidae","Mammals"
"Myotis chinensis","Large Myotis","Vespertilionidae","Mammals"
"Naemorhedus griseus","Chinese Goral","Bovidae","Mammals"
"Petaurista petaurista","Red Giant Flying Squirrel","Sciuridae","Mammals"
"Rhinolophus affinis","Intermediate Horseshoe Bat","Rhinolophidae","Mammals"
"Sciurotamias davidianus","Pére David's Rock Squirrel","Sciuridae","Mammals"
"Macaca thibetana","Tibetan Macaque","Cercopithecidae","Mammals"
"Suncus murinus","House Shrew","Soricidae","Mammals"
"Panthera pardus","Leopard","Felidae","Mammals"
"Blarinella griselda","Indochinese Short-Tailed Shrew","Soricidae","Mammals"
"Melogale moschata","Chinese Ferret Badger","Mustelidae","Mammals"
"Rattus pyctoris","Himalayan Rat","Muridae","Mammals"
"Apodemus chevrieri","Chevrier's Field Mouse","Muridae","Mammals"
"Sorex cylindricauda","Greater Stripe Backed Shrew","Soricidae","Mammals"
"Petaurista alborufus","Red And White Giant Flying Squirrel","Sciuridae","Mammals"
"Rhinopithecus roxellana","Golden Snub Nosed Monkey","Cercopithecidae","Mammals"
"Rhinolophus pearsonii","Pearson's Horseshoe Bat","Rhinolophidae","Mammals"
"Ia io","Great Evening Bat","Vespertilionidae","Mammals"
"Leopoldamys edwardsi","Edward’S Rat","Muridae","Mammals"
"Canis lupus","Wolf","Canidae","Mammals"
"Trogopterus xanthipes","Complex Toothed Flying Squirrel","Sciuridae","Mammals"
"Rhinolophus macrotis","Big Eared Horseshoe Bat","Rhinolophidae","Mammals"
"Capricornis milneedwardsii","Chinese Serow","Bovidae","Mammals"
"Rattus losea","Losea Rat","Muridae","Mammals"
"Rhinolophus rex","King Horseshoe Bat","Rhinolophidae","Mammals"
"Eospalax fontanierii","Chinese Zokor","Spalacidae","Mammals"
"Typhlomys cinereus","Chinese Pygmy Dormouse","Platacanthomyidae","Mammals"
"Rhizomys sinensis","Chinese Bamboo Rat","Spalacidae","Mammals"
"Pipistrellus alaschanicus","Alashanian Pipistrelle","Vespertilionidae","Mammals"
"Muntiacus vaginalis","Northern Red Muntjac","Cervidae","Mammals"
"Caryomys inez","Kolan Vole","Cricetidae","Mammals"
"Ochotona cansus","Gansu Pika","Ochotonidae","Mammals"
"Barbastella leucomelas","Asian Barbastelle","Vespertilionidae","Mammals"
"Crocidura fuliginosa","Southeast Asian Shrew","Soricidae","Mammals"
"Kerivoula hardwickii","Hardwicke's Woolly Bat","Vespertilionidae","Mammals"
"Moschus berezovskii","Chinese Forest Musk Deer","Moschidae","Mammals"
"Vespertilio sinensis","Asian Particolored Bat","Vespertilionidae","Mammals"
"Myotis fimbriatus","Fringed Long-Footed Myotis","Vespertilionidae","Mammals"
"Pipistrellus pulveratus","Chinese Pipistrelle","Vespertilionidae","Mammals"
"Mustela kathiah","Yellow-Bellied Weasel","Mustelidae","Mammals"
"Scapanulus oweni","Gansu Mole","Talpidae","Mammals"
"Rhinolophus luctus","Great Woolly Horsehoe Bat","Rhinolophidae","Mammals"
"Martes flavigula","Yellow Throated Marten","Mustelidae","Mammals"
"Hylopetes alboniger","African Linsang","Sciuridae","Mammals"
"Tamiops maritimus","Maritime Striped Squirrel","Sciuridae","Mammals"
"Coelops frithii","Tail-Less Leaf-Nosed Bat","Hipposideridae","Mammals"
"Uropsilus gracilis","Gracile Shrew Mole","Talpidae","Mammals"
"Rhinolophus shortridgei","Shortridge's Horseshoe Bat","Rhinolophidae","Mammals"
"Anourosorex squamipes","Mole Shrew","Soricidae","Mammals"
"Chimarrogale styani","Chinese Water Shrew","Soricidae","Mammals"
"Eothenomys miletus","Large Oriental Vole","Cricetidae","Mammals"
"Manis pentadactyla","Chinese Pangolin","Manidae","Mammals"
"Mesechinus hughi","Hugh's Hedgehog","Erinaceidae","Mammals"
"Opisthotropis latouchii","Sichuan Mountain Keelback","Colubridae","Reptiles"
"Amphiesma craspedogaster","Kuatun Keelback","Colubridae","Reptiles"
"Oligodon cinereus","Günther's Kukri Snake","Colubridae","Reptiles"
"Elaphe bimaculata","Chinese Leopard Snake","Colubridae","Reptiles"
"Pseudoxenodon karlschmidti","Chinese Bamboo Snake","Colubridae","Reptiles"
"Lycodon flavozonatus","Big-Tooth Snake","Colubridae","Reptiles"
"Japalura fasciata","Banded Japalure","Agamidae","Reptiles"
"Sibynophis chinensis","Chinese Many-Tooth Snake","Colubridae","Reptiles"
"Pseudoxenodon macrops","Big-Eyed Bamboo Snake","Colubridae","Reptiles"
"Lycodon ruhstrati","Formosa Wolf Snake","Colubridae","Reptiles"
"Protobothrops mucrosquamatus","Brown Spotted Pitviper","Viperidae","Reptiles"
"Naja atra","Chinese Cobra","Elapidae","Reptiles"
"Plagiopholis styani","Chinese Mountain Snake","Colubridae","Reptiles"
"Boiga kraepelini","Kelung Cat Snake","Colubridae","Reptiles"
"Takydromus kuehnei","Kuhne’S Grass Lizard","Lacertidae","Reptiles"
"Rhabdophis nuchalis","Hubei Keelback","Colubridae","Reptiles"
"Dibamus bourreti","Bourret's Blind Skink","Dibamidae","Reptiles"
"Ovophis monticola","Chinese Mountain Pit Viper","Viperidae","Reptiles"
"Oligodon lungshenensis","null","Colubridae","Reptiles"
"Sinonatrix aequifasciata","Asiatic Water Snake","Colubridae","Reptiles"
"Plagiopholis blakewayi","Blakeway's Mountain Snake","Colubridae","Reptiles"
"Amphiesma atemporale","Tonkin Keelback","Colubridae","Reptiles"
"Sinonatrix percarinata","Olive Keelback","Colubridae","Reptiles"
"Achalinus spinalis","Peters' Odd-Scaled Snake","Xenodermidae","Reptiles"
"Pareas boulengeri","Boulenger's Slug Snake","Pareidae","Reptiles"
"Macropisthodon rudis","False Habu","Colubridae","Reptiles"
"Scincella monticola","Mountainous Dwarf Skink","Scincidae","Reptiles"
"Amphiesma sauteri","Kosempo Keelback","Colubridae","Reptiles"
"Calamaria septentrionalis","Hong Kong Dwarf Snake","Colubridae","Reptiles"
"Rhabdophis subminiatus","Red-Necked Keelback","Colubridae","Reptiles"
"Cyclophiops major","Chinese Green Snake","Colubridae","Reptiles"
"Euprepiophis mandarinus","Mandarin Ratsnakes","Colubridae","Reptiles"
"Protobothrops jerdonii","Jerdon’S Pitviper","Viperidae","Reptiles"
"Pseudoxenodon stejnegeri","Stejneger's Bamboo Snake","Colubridae","Reptiles"
"Bungarus multicinctus","Many-Banded Krait","Elapidae","Reptiles"
"Mauremys reevesii","Big-Headed Reeves' Turtle","Geoemydidae","Turtles (non-marine)"
"Pelodiscus sinensis","Chinese Soft-Shelled Turtle","Trionychidae","Turtles (non-marine)"
"Liua tsinpaensis","Shaanxi Salamander","Hynobiidae","Amphibians"
"Hyla japonica","Far Eastern Treefrog","Hylidae","Amphibians"
"Rana omeimontis","Omei Brown Frog","Ranidae","Amphibians"
"Bufo andrewsi","Chusan Island Toad","Bufonidae","Amphibians"
"Quasipaa robertingeri","Boulenger's Paa Frog","Dicroglossidae","Amphibians"
"Liua shihi","Sichuan Salamander","Hynobiidae","Amphibians"
"Microhyla heymonsi","Taiwan Rice Frog","Microhylidae","Amphibians"
"Kaloula borealis","Manchurian Narrowmouth Toad","Microhylidae","Amphibians"
"Rana zhenhaiensis","Zhenhai Brown Frog","Ranidae","Amphibians"
"Rhacophorus dennysi","Blanford's Whipping Frog","Rhacophoridae","Amphibians"
"Odorrana hejiangensis","Hejiang Frog","Ranidae","Amphibians"
"Quasipaa boulengeri","Boulenger's Paa Frog","Dicroglossidae","Amphibians"
"Microhyla mixtura","Chinese Rice Frog","Microhylidae","Amphibians"
"Rhacophorus omeimontis","Omei Whipping Frog","Rhacophoridae","Amphibians"
"Megophrys wushanensis","Wushan Horned Toad","Megophryidae","Amphibians"
"Pseudohynobius flavomaculatus","Yellow-Spotted Salamander","Hynobiidae","Amphibians"
"Odorrana margaretae","Margareta's Frog","Ranidae","Amphibians"
"Pseudorana sangzhiensis","Sangzhi Frog","Ranidae","Amphibians"
"Nanorana yunnanensis","Yunnan Paa Frog","Dicroglossidae","Amphibians"
"Bombina lichuanensis","Hubei Firebelly Toad","Bombinatoridae","Amphibians"
"Rhacophorus chenfui","Chinese Whipping Frog","Rhacophoridae","Amphibians"
"Odorrana schmackeri","Schmacker's Frog","Ranidae","Amphibians"
"Amolops granulosus","Sichuan Sucker Frog","Ranidae","Amphibians"
"Megophrys spinata","Spiny Spadefoot Toad","Megophryidae","Amphibians"
"Amolops ricketti","Chinese Sucker Frog","Ranidae","Amphibians"
"Rhacophorus zhaojuensis","null","Rhacophoridae","Amphibians"
"Hoplobatrachus rugulosus","Asian Peters Frog","Dicroglossidae","Amphibians"
"Nanorana quadranus","Kwang-Yang Asian Frog","Dicroglossidae","Amphibians"
"Leptolalax oshanensis","Oshan Metacarpal-Tubercled Toad","Megophryidae","Amphibians"
"Rana chensinensis","Far Eastern Wood Frog","Ranidae","Amphibians"
"Odorrana lungshengensis","Lung-Shen-Hsien Frog","Ranidae","Amphibians"
"Megophrys boettgeri","Boettger's Spadefoot Toad","Megophryidae","Amphibians"
"Andrias davidianus","Chinese Giant Salamander","Cryptobranchidae","Amphibians"
"Paramesotriton caudopunctatus","Guizhou Warty Newt","Salamandridae","Amphibians"
"Rhacophorus nigropunctatus","Weining Flying Frog","Rhacophoridae","Amphibians"
"Tylototriton wenxianensis","Wenxian Knobby Salamander","Salamandridae","Amphibians"
"Brachytarsophrys chuannanensis","Chuanan Short-Legged Toad","Megophryidae","Amphibians"
"Pelophylax nigromaculatus","Black-Spotted Frog","Ranidae","Amphibians"
"Paramesotriton chinensis","Chinese Warty Newt","Salamandridae","Amphibians"
"Hylarana guentheri","Gunther's Amoy Frog","Ranidae","Amphibians"
"Polypedates megacephalus","Hong Kong Whipping Frog","Rhacophoridae","Amphibians"
"Odorrana versabilis","Kwangsi Frog","Ranidae","Amphibians"
"Rhacophorus hui","null","Rhacophoridae","Amphibians"
"Megophrys minor","Kwangshien Spadefoot Toad","Megophryidae","Amphibians"
"Pelophylax hubeiensis","Hubei Frog","Ranidae","Amphibians"
"Hyla tsinlingensis","Shensi Treefrog","Hylidae","Amphibians"
"Oreolalax lichuanensis","Lichuan Lazy Toad","Megophryidae","Amphibians"
"Tylototriton asperrimus","Mount Yao Newt","Salamandridae","Amphibians"
"Amolops chunganensis","Chungan Sucker Frog","Ranidae","Amphibians"
"Fejervarya limnocharis","Indian Cricket Frog","Dicroglossidae","Amphibians"
"Brachytarsophrys platyparietus","Karin Hills Frog","Megophryidae","Amphibians"
"Odorrana grahami","Yunnanfu Frog","Ranidae","Amphibians"
"Microhyla butleri","Butler's Rice Frog","Microhylidae","Amphibians"
"Babina daunchina","Hungchun-Ping Frog","Ranidae","Amphibians"
"Oreolalax rhodostigmatus","Guizhou Lazy Toad","Megophryidae","Amphibians"
"Leptobrachium boringii","Taosze Spiny Toad","Megophryidae","Amphibians"
"Hyla annectans","Jerdon's Tree Frog","Hylidae","Amphibians"
"Microhyla fissipes","Ornamented Pygmy Frog","Microhylidae","Amphibians"
"Quasipaa spinosa","Chinese Spiny Frog","Dicroglossidae","Amphibians"
"Odorrana chloronota","Chloronate Huia Frog","Ranidae","Amphibians"
"Megophrys omeimontis","Mount Omei Spadefoot Toad","Megophryidae","Amphibians"
"Bufo gargarizans","Chusan Island Toad","Bufonidae","Amphibians"
"Euthalia aristides","null","Nymphalidae","Butterflies"
"Pieris mandarina","null","Pieridae","Butterflies"
"Chrysozephyrus rarasanus","null","Lycaenidae","Butterflies"
"Papilio sikkimensis","null","Papilionidae","Butterflies"
"Satarupa valentini","null","Hesperiidae","Butterflies"
"Lasiommata deidamia","null","Nymphalidae","Butterflies"
"Chrysozephyrus zoa","null","Lycaenidae","Butterflies"
"Neptis andetria","null","Nymphalidae","Butterflies"
"Patsuia sinensis","null","Nymphalidae","Butterflies"
"Neptis themis","null","Nymphalidae","Butterflies"
"Neptis sankara","null","Nymphalidae","Butterflies"
"Mycalesis misenus","null","Nymphalidae","Butterflies"
"Astictopterus jama","null","Hesperiidae","Butterflies"
"Anthocharis cardamines","Orange-Tip","Pieridae","Butterflies"
"Lethe labyrinthea","null","Nymphalidae","Butterflies"
"Lethe baucis","null","Nymphalidae","Butterflies"
"Araschnia dolis","null","Nymphalidae","Butterflies"
"Apostictopterus fuliginosus","null","Hesperiidae","Butterflies"
"Parasarpa albomaculata","null","Nymphalidae","Butterflies"
"Pieris extensa","null","Pieridae","Butterflies"
"Tongeia potanini","null","Lycaenidae","Butterflies"
"Limenitis misuji","null","Nymphalidae","Butterflies"
"Colias fieldii","null","Pieridae","Butterflies"
"Sibataniozephyrus lijinae","null","Lycaenidae","Butterflies"
"Lethe trimacula","null","Nymphalidae","Butterflies"
"Lethe violaceopicta","null","Nymphalidae","Butterflies"
"Ravenna nivea","null","Lycaenidae","Butterflies"
"Athyma jina","null","Nymphalidae","Butterflies"
"Neptis antilope","null","Nymphalidae","Butterflies"
"Aporia largeteaui","null","Pieridae","Butterflies"
"Euthalia alpherakyi","null","Nymphalidae","Butterflies"
"Neptis alwina","null","Nymphalidae","Butterflies"
"Lethe syrcisi","null","Nymphalidae","Butterflies"
"Lethe helena","null","Nymphalidae","Butterflies"
"Lethe satyrina","null","Nymphalidae","Butterflies"
"Athyma disjuncta","null","Nymphalidae","Butterflies"
"Polyura nepenthes","null","Nymphalidae","Butterflies"
"Sasakia funebris","null","Nymphalidae","Butterflies"
"Neorina patria","null","Nymphalidae","Butterflies"
"Chrysozephyrus linae","null","Lycaenidae","Butterflies"
"Chrysozephyrus watsoni","null","Lycaenidae","Butterflies"
"Lethe gemina","null","Nymphalidae","Butterflies"
"Lethe nigrifascia","null","Nymphalidae","Butterflies"
"Neptis cydippe","null","Nymphalidae","Butterflies"
"Lethe titania","null","Nymphalidae","Butterflies"
"Howarthia cheni","null","Lycaenidae","Butterflies"
"Aporia kanekoi","null","Pieridae","Butterflies"
"Lethe laodamia","null","Nymphalidae","Butterflies"
"Neozephyrus helena","null","Lycaenidae","Butterflies"
"Lethe lanaris","null","Nymphalidae","Butterflies"
"Ypthima conjuncta","null","Nymphalidae","Butterflies"
"Pantoporia bieti","null","Nymphalidae","Butterflies"
"Mandarinia regalis","null","Nymphalidae","Butterflies"
"Pontia daplidice","Bath White","Pieridae","Butterflies"
"Helcyra superba","null","Nymphalidae","Butterflies"
"Hestinalis nama","null","Nymphalidae","Butterflies"
"Chrysozephyrus gaoi","null","Lycaenidae","Butterflies"
"Gonepteryx amintha","null","Pieridae","Butterflies"
"Lethe manzorum","null","Nymphalidae","Butterflies"
"Lethe proxima","null","Nymphalidae","Butterflies"
"Caltoris cahira","null","Hesperiidae","Butterflies"
"Bhutanitis thaidina","null","Papilionidae","Butterflies"
"Chitoria pallas","null","Nymphalidae","Butterflies"
"Lethe siderea","null","Nymphalidae","Butterflies"
"Athyma ranga","null","Nymphalidae","Butterflies"
"Araragi sugiyamai","null","Lycaenidae","Butterflies"
"Chalinga pratti","null","Nymphalidae","Butterflies"
"Aporia bieti","null","Pieridae","Butterflies"
"Lethe monolifera","null","Nymphalidae","Butterflies"
"Euthalia kardama","null","Nymphalidae","Butterflies"
"Neptis armandia","null","Nymphalidae","Butterflies"
"Neptis manasa","null","Nymphalidae","Butterflies"
"Howarthia caelestis","null","Lycaenidae","Butterflies"
"Davidina armandi","null","Nymphalidae","Butterflies"
"Chrysozephyrus tienmushanus","null","Lycaenidae","Butterflies"
"Seseria dohertyi","null","Hesperiidae","Butterflies"
"Neptis beroe","null","Nymphalidae","Butterflies"
"Theretra latreillii","Pale Brown Hawk Moth","Sphingidae","Sphingid moths"
"Macroglossum neotroglodytus","null","Sphingidae","Sphingid moths"
"Ambulyx interplacida","null","Sphingidae","Sphingid moths"
"Theretra oldenlandiae","Impatiens Hawk Moth Larva","Sphingidae","Sphingid moths"
"Barbourion lemaii","null","Sphingidae","Sphingid moths"
"Hippotion rafflesii","null","Sphingidae","Sphingid moths"
"Acosmeryx sericeus","null","Sphingidae","Sphingid moths"
"Clanis bilineata","null","Sphingidae","Sphingid moths"
"Ambulyx schauffelbergeri","null","Sphingidae","Sphingid moths"
"Rhodoprasina floralis","null","Sphingidae","Sphingid moths"
"Ampelophaga rubiginosa","null","Sphingidae","Sphingid moths"
"Sphingonaepiopsis pumilio","null","Sphingidae","Sphingid moths"
"Daphnis hypothous","null","Sphingidae","Sphingid moths"
"Rhodoprasina viksinjaevi","null","Sphingidae","Sphingid moths"
"Macroglossum faro","null","Sphingidae","Sphingid moths"
"Marumba gaschkewitschii","null","Sphingidae","Sphingid moths"
"Eupanacra sinuata","null","Sphingidae","Sphingid moths"
"Craspedortha porphyria","null","Sphingidae","Sphingid moths"
"Rhagastis castor","null","Sphingidae","Sphingid moths"
"Clanis undulosa","null","Sphingidae","Sphingid moths"
"Hyles livornica","Striped Hawk-Moth","Sphingidae","Sphingid moths"
"Sphingulus mus","null","Sphingidae","Sphingid moths"
"Sphinx centrosinaria","null","Sphingidae","Sphingid moths"
"Kentrochrysalis sieversi","null","Sphingidae","Sphingid moths"
"Hemaris staudingeri","null","Sphingidae","Sphingid moths"
"Sataspes xylocoparis","null","Sphingidae","Sphingid moths"
"Callambulyx junonia","null","Sphingidae","Sphingid moths"
"Langia zenzeroides","null","Sphingidae","Sphingid moths"
"Rhodoprasina mateji","null","Sphingidae","Sphingid moths"
"Macroglossum glaucoptera","null","Sphingidae","Sphingid moths"
"Marumba dyras","null","Sphingidae","Sphingid moths"
"Sataspes tagalica","null","Sphingidae","Sphingid moths"
"Degmaptera mirabilis","null","Sphingidae","Sphingid moths"
"Cypoides chinensis","null","Sphingidae","Sphingid moths"
"Rhodoprasina callantha","null","Sphingidae","Sphingid moths"
"Daphnis nerii","Oleander Hawkmoth","Sphingidae","Sphingid moths"
"Cechenena minor","null","Sphingidae","Sphingid moths"
"Clanis schwartzi","null","Sphingidae","Sphingid moths"
"Macroglossum nycteris","null","Sphingidae","Sphingid moths"
"Callambulyx kitchingi","null","Sphingidae","Sphingid moths"
"Neogurelca himachala","null","Sphingidae","Sphingid moths"
"Theretra silhetensis","Brown-Banded Hunter Hawkmoth","Sphingidae","Sphingid moths"
"Macroglossum troglodytus","null","Sphingidae","Sphingid moths"
"Sphinx caligineus","null","Sphingidae","Sphingid moths"
"Polyptychus chinensis","null","Sphingidae","Sphingid moths"
"Macroglossum belis","null","Sphingidae","Sphingid moths"
"Dahira hoenei","null","Sphingidae","Sphingid moths"
"Kentrochrysalis heberti","null","Sphingidae","Sphingid moths"
"Macroglossum bombylans","null","Sphingidae","Sphingid moths"
"Theretra alecto","null","Sphingidae","Sphingid moths"
"Daphnusa sinocontinentalis","null","Sphingidae","Sphingid moths"
"Macroglossum stellatarum","Hummingbird Hawk-Moth","Sphingidae","Sphingid moths"
"Cephonodes hylas","null","Sphingidae","Sphingid moths"
"Eupanacra busiris","null","Sphingidae","Sphingid moths"
"Rhagastis albomarginatus","null","Sphingidae","Sphingid moths"
"Ampelophaga dolichoides","null","Sphingidae","Sphingid moths"
"Marumba sperchius","null","Sphingidae","Sphingid moths"
"Dolbina inexacta","null","Sphingidae","Sphingid moths"
"Ampelophaga nikolae","null","Sphingidae","Sphingid moths"
"Sphinx oberthueri","null","Sphingidae","Sphingid moths"
"Macroglossum variegatum","null","Sphingidae","Sphingid moths"
"Marumba fenzelii","null","Sphingidae","Sphingid moths"
"Amplypterus panopus","null","Sphingidae","Sphingid moths"
"Dahira kitchingi","null","Sphingidae","Sphingid moths"
"Apocalypsis velox","null","Sphingidae","Sphingid moths"
"Acosmeryx naga","null","Sphingidae","Sphingid moths"
"Rhodambulyx schnitzleri","null","Sphingidae","Sphingid moths"
"Rhodoprasina winbrechlini","null","Sphingidae","Sphingid moths"
"Cypa uniformis","null","Sphingidae","Sphingid moths"
"Phyllosphingia dissimilis","null","Sphingidae","Sphingid moths"
"Ambulyx japonica","null","Sphingidae","Sphingid moths"
"Parum colligata","null","Sphingidae","Sphingid moths"
"Marumba spectabilis","null","Sphingidae","Sphingid moths"
"Dahira obliquifascia","null","Sphingidae","Sphingid moths"
"Hemaris beresowskii","null","Sphingidae","Sphingid moths"
"Laothoe amurensis","null","Sphingidae","Sphingid moths"
"Angonyx testacea","null","Sphingidae","Sphingid moths"
"Macroglossum mitchellii","null","Sphingidae","Sphingid moths"
"Acosmeryx omissa","null","Sphingidae","Sphingid moths"
"Ambulyx kuangtungensis","null","Sphingidae","Sphingid moths"
"Ampelophaga khasiana","null","Sphingidae","Sphingid moths"
"Smerinthulus perversa","null","Sphingidae","Sphingid moths"
"Pentateucha stueningi","null","Sphingidae","Sphingid moths"
"Neogurelca hyas","null","Sphingidae","Sphingid moths"
"Cechenena lineosa","null","Sphingidae","Sphingid moths"
"Ambulyx tobii","null","Sphingidae","Sphingid moths"
"Acherontia lachesis","Death's-Head Hawkmoth","Sphingidae","Sphingid moths"
"Clanis titan","null","Sphingidae","Sphingid moths"
"Anambulyx elwesi","null","Sphingidae","Sphingid moths"
"Enpinanga assamensis","null","Sphingidae","Sphingid moths"
"Rhagastis gloriosa","null","Sphingidae","Sphingid moths"
"Macroglossum sitiene","null","Sphingidae","Sphingid moths"
"Ambulyx ochracea","null","Sphingidae","Sphingid moths"
"Pergesa acteus","null","Sphingidae","Sphingid moths"
"Sphecodina caudata","null","Sphingidae","Sphingid moths"
"Acherontia styx","Death's-Head Hawk Moth","Sphingidae","Sphingid moths"
"Macroglossum saga","null","Sphingidae","Sphingid moths"
