Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the South Carolina region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Mustela frenata","Long Tailed Weasel","Mustelidae","Mammals"
"Blarina brevicauda","Mole Shrew","Soricidae","Mammals"
"Oryzomys palustris","Marsh Rice Rat","Cricetidae","Mammals"
"Megaptera novaeangliae","Humpback Whale","Balaenopteridae","Mammals"
"Mesoplodon densirostris","Blainville's Beaked Whale","Ziphiidae","Mammals"
"Crotalus horridus","Timber Rattlesnake","Viperidae","Reptiles"
"Sceloporus undulatus","Mescalero Dunes Fence Lizard","Phrynosomatidae","Reptiles"
"Farancia abacura","Red-Bellied Mudsnake","Colubridae","Reptiles"
"Rhadinaea flavilata","Pine Woods Snake","Colubridae","Reptiles"
"Coluber constrictor","Eastern Racer","Colubridae","Reptiles"
"Plestiodon laticeps","Broadhead Skink","Scincidae","Reptiles"
"Seminatrix pygaea","Black Swamp Snake","Natricidae","Reptiles"
"Anolis carolinensis","Green Anole","Dactyloidae","Reptiles"
"Nerodia floridana","Florida Green Water Snake","Colubridae","Reptiles"
"Storeria occipitomaculata","Redbelly Snake","Colubridae","Reptiles"
"Heterodon platirhinos","Eastern Hognose Snake","Colubridae","Reptiles"
"Storeria dekayi","Brown Snake","Colubridae","Reptiles"
"Plestiodon anthracinus","Coal Skink","Scincidae","Reptiles"
"Ophisaurus mimicus","Mimic Glass Lizard","Anguidae","Reptiles"
"Agkistrodon contortrix","Southern Copperhead","Viperidae","Reptiles"
"Opheodrys aestivus","Rough Greensnake","Colubridae","Reptiles"
"Ophisaurus compressus","Island Glass Lizard","Anguidae","Reptiles"
"Heterodon simus","Southern Hognose Snake","Colubridae","Reptiles"
"Hemidactylus turcicus","Mediterranean House Gecko","Gekkonidae","Reptiles"
"Plestiodon inexpectatus","Southeastern Five-Lined Skink","Scincidae","Reptiles"
"Eumeces egregius","Mole Skink","Scincidae","Reptiles"
"Masticophis flagellum","Coachwhip","Colubridae","Reptiles"
"Pituophis melanoleucus","Eastern Pine Snake","Colubridae","Reptiles"
"Lampropeltis getula","Common Kingsnake","Colubridae","Reptiles"
"Diadophis punctatus","Ringneck Snake","Colubridae","Reptiles"
"Virginia valeriae","Smooth Earth Snake","Colubridae","Reptiles"
"Farancia abacura","Red-Bellied Mudsnake","Colubridae","Reptiles"
"Alligator mississippiensis","Alligator","Alligatoridae","Reptiles"
"Scincella lateralis","Little Brown Skink","Scincidae","Reptiles"
"Lampropeltis calligaster","Yellow-Bellied Kingsnake","Colubridae","Reptiles"
"Eumeces anthracinus","Coal Skink","Scincidae","Reptiles"
"Thamnophis sirtalis","Common Garter Snake","Colubridae","Reptiles"
"Pantherophis obsoletus","Western Rat Snake","Colubridae","Reptiles"
"Carphophis amoenus","Eastern Wormsnake","Colubridae","Reptiles"
"Ophisaurus ventralis","Eastern Glass Lizard","Anguidae","Reptiles"
"Sistrurus miliarius","Pigmy Rattlesnake","Viperidae","Reptiles"
"Pantherophis guttatus","Eastern Corn Snake","Colubridae","Reptiles"
"Aspidoscelis sexlineata","Six-Lined Racerunner","Teiidae","Reptiles"
"Caretta caretta","Loggerhead","Cheloniidae","Reptiles"
"Farancia erytrogramma","Rainbow Snake","Colubridae","Reptiles"
"Nerodia fasciata","Broad-Banded Water Snake","Colubridae","Reptiles"
"Drymarchon couperi","Gopher Snake","Colubridae","Reptiles"
"Chelonia mydas","Green Turtle","Cheloniidae","Reptiles"
"Ophisaurus attenuatus","Slender Glass Lizard","Anguidae","Reptiles"
"Eumeces fasciatus","Five-Lined Skink","Scincidae","Reptiles"
"Eretmochelys imbricata","Hawksbill","Cheloniidae","Reptiles"
"Regina rigida","Glossy Crayfish Snake","Colubridae","Reptiles"
"Agkistrodon piscivorus","Cottonmouth","Viperidae","Reptiles"
"Micrurus fulvius","Harlequin Coralsnake","Elapidae","Reptiles"
"Nerodia sipedon","Northern Water Snake","Colubridae","Reptiles"
"Tantilla coronata","Southeastern Crowned Snake","Colubridae","Reptiles"
"Nerodia taxispilota","Brown Water Snake","Colubridae","Reptiles"
"Cemophora coccinea","Scarlet Snake","Colubridae","Reptiles"
"Regina septemvittata","Queen Snake","Colubridae","Reptiles"
"Plestiodon fasciatus","Five-Lined Skink","Scincidae","Reptiles"
"Plestiodon egregius","Mole Skink","Scincidae","Reptiles"
"Dermochelys coriacea","Leatherback Sea Turtle","Dermochelyidae","Reptiles"
"Lampropeltis triangulum","Eastern Milksnake","Colubridae","Reptiles"
"Thamnophis sauritus","Eastern Ribbonsnake","Colubridae","Reptiles"
"Eumeces laticeps","Broadhead Skink","Scincidae","Reptiles"
"Nerodia erythrogaster","Plainbelly Water Snake","Colubridae","Reptiles"
"Crotalus adamanteus","Eastern Diamondback Rattlesnake","Viperidae","Reptiles"
"Eumeces inexpectatus","Southeastern Five-Lined Skink","Scincidae","Reptiles"
"Virginia striatula","Rough Earth Snake","Colubridae","Reptiles"
"Sternotherus odoratus","Common Musk Turtle","Kinosternidae","Turtles (non-marine)"
"Deirochelys reticularia","Chicken Turtle","Emydidae","Turtles (non-marine)"
"Pseudemys concinna","Eastern River Cooter","Emydidae","Turtles (non-marine)"
"Chrysemys picta","Painted Turtle","Emydidae","Turtles (non-marine)"
"Apalone ferox","Florida Softshell Turtle","Trionychidae","Turtles (non-marine)"
"Graptemys barbouri","Barbour's Map Turtle","Emydidae","Turtles (non-marine)"
"Chelydra serpentina","Common Snapping Turtle","Chelydridae","Turtles (non-marine)"
"Kinosternon subrubrum","Common Mud Turtle","Kinosternidae","Turtles (non-marine)"
"Kinosternon baurii","Striped Mud Turtle","Kinosternidae","Turtles (non-marine)"
"Graptemys geographica","Common Map Turtle","Emydidae","Turtles (non-marine)"
"Malaclemys terrapin","Diamondback Terrapin","Emydidae","Turtles (non-marine)"
"Gopherus polyphemus","Florida Gopher Tortoise","Testudinidae","Turtles (non-marine)"
"Clemmys guttata","Spotted Turtle","Emydidae","Turtles (non-marine)"
"Terrapene carolina","Eastern Box Turtle","Emydidae","Turtles (non-marine)"
"Apalone spinifera","Spiny Softshell","Trionychidae","Turtles (non-marine)"
"Trachemys scripta","Pond Slider","Emydidae","Turtles (non-marine)"
"Gyrinophilus porphyriticus","Spring Salamander","Plethodontidae","Amphibians"
"Pseudacris ocularis","Little Grass Frog","Hylidae","Amphibians"
"Hyla chrysoscelis","Cope's Gray Treefrog","Hylidae","Amphibians"
"Pseudacris brimleyi","Dismal Swamp Chorus Frog","Hylidae","Amphibians"
"Hyla femoralis","Pine Woods Treefrog","Hylidae","Amphibians"
"Plethodon teyahalee","Southern Appalachian Salamander","Plethodontidae","Amphibians"
"Aneides aeneus","Web-Footed Salamander","Plethodontidae","Amphibians"
"Ambystoma maculatum","Brown-Spotted Salamander","Ambystomatidae","Amphibians"
"Anaxyrus quercicus","Oak Toad","Bufonidae","Amphibians"
"Siren intermedia","Leconte's Mud-Eel","Sirenidae","Amphibians"
"Hyla squirella","Squirrel Tree-Toad","Hylidae","Amphibians"
"Plethodon glutinosus","Viscid Salamander","Plethodontidae","Amphibians"
"Pseudacris crucifer","Spring Peeper","Hylidae","Amphibians"
"Desmognathus marmoratus","Moore's Triton","Plethodontidae","Amphibians"
"Lithobates virgatipes","Cope's Frog","Ranidae","Amphibians"
"Desmognathus fuscus","Black Ebbet","Plethodontidae","Amphibians"
"Anaxyrus americanus","American Toad","Bufonidae","Amphibians"
"Ambystoma mabeei","Mabee's Salamander","Ambystomatidae","Amphibians"
"Acris crepitans","Eastern Cricket Frog","Hylidae","Amphibians"
"Anaxyrus terrestris","Southern Toad","Bufonidae","Amphibians"
"Desmognathus aeneus","Seepage Salamander","Plethodontidae","Amphibians"
"Lithobates palustris","Marsh Frog","Ranidae","Amphibians"
"Lithobates grylio","Southern Bullfrog","Ranidae","Amphibians"
"Ambystoma talpoideum","Tadpole Salamander","Ambystomatidae","Amphibians"
"Eurycea quadridigitata","Dwarf Four-Toed Salamander","Plethodontidae","Amphibians"
"Lithobates clamitans","Bronze Frog","Ranidae","Amphibians"
"Ambystoma tigrinum","Tiger Salamander","Ambystomatidae","Amphibians"
"Hyla avivoca","Western Bird-Voiced Treefrog","Hylidae","Amphibians"
"Notophthalmus viridescens","Eastern Newt","Salamandridae","Amphibians"
"Ambystoma cingulatum","Bailey's Salamander","Ambystomatidae","Amphibians"
"Eurycea wilderae","Blue Ridge Two-Lined Salamander","Plethodontidae","Amphibians"
"Plethodon metcalfi","Southern Graycheek Salamander","Plethodontidae","Amphibians"
"Desmognathus wrighti","Pygmy Salamander","Plethodontidae","Amphibians"
"Desmognathus santeetlah","Santeetlah Dusky Salamander","Plethodontidae","Amphibians"
"Pseudotriton ruber","Red Salamander","Plethodontidae","Amphibians"
"Pseudobranchus striatus","Northern Dwarf Siren","Sirenidae","Amphibians"
"Lithobates heckscheri","Heckscher's Frog","Ranidae","Amphibians"
"Pseudacris feriarum","Upland Chorus Frog","Hylidae","Amphibians"
"Lithobates catesbeianus","Common Bullfrog","Ranidae","Amphibians"
"Pseudotriton montanus","Eastern Mud Salamander","Plethodontidae","Amphibians"
"Anaxyrus fowleri","Fowler's Toad","Bufonidae","Amphibians"
"Notophthalmus perstriatus","Striped Newt","Salamandridae","Amphibians"
"Plethodon websteri","Webster's Salamander","Plethodontidae","Amphibians"
"Desmognathus ocoee","Ocoee Salamander","Plethodontidae","Amphibians"
"Hemidactylium scutatum","Scaly Lizard","Plethodontidae","Amphibians"
"Eurycea guttolineata","Holbrook's Triton","Plethodontidae","Amphibians"
"Plethodon ventralis","Southern Zigzag Salamander","Plethodontidae","Amphibians"
"Pseudacris nigrita","Swamp Tree Frog","Hylidae","Amphibians"
"Hyla gratiosa","Barking Treefrogs","Hylidae","Amphibians"
"Lithobates sphenocephalus","Southern Leopard Frog","Ranidae","Amphibians"
"Plethodon cinereus","Eastern Red-Backed Salamander","Plethodontidae","Amphibians"
"Lithobates capito","Florida Frog","Ranidae","Amphibians"
"Scaphiopus holbrookii","Eastern Spadefoot","Scaphiopodidae","Amphibians"
"Desmognathus auriculatus","Coast Plain Dusky Salamander","Plethodontidae","Amphibians"
"Desmognathus imitator","Imitator Salamander","Plethodontidae","Amphibians"
"Plethodon serratus","Southern Red-Backed Salamander","Plethodontidae","Amphibians"
"Desmognathus quadramaculatus","Common Blackbelly Salamander","Plethodontidae","Amphibians"
"Amphiuma means","Common Congo Snake","Amphiumidae","Amphibians"
"Desmognathus monticola","Seal Salamander","Plethodontidae","Amphibians"
"Hyla andersonii","Pine Barrens Treefrog","Hylidae","Amphibians"
"Gastrophryne carolinensis","Carolina Tree Frog","Microhylidae","Amphibians"
"Cryptobranchus alleganiensis","Alleghany Salamander","Cryptobranchidae","Amphibians"
"Eurycea cirrigera","Southern Two-Lined Salamander","Plethodontidae","Amphibians"
"Urspelerpes brucei","Patch-Nosed Salamander","Plethodontidae","Amphibians"
"Lithobates sylvaticus","Wood Frog","Ranidae","Amphibians"
"Siren lacertina","Common Siren","Sirenidae","Amphibians"
"Eleutherodactylus planirostris","Greenhouse Frog","Eleutherodactylidae","Amphibians"
"Pseudacris ornata","Ornate Land Frog","Hylidae","Amphibians"
"Necturus maculosus","Mudpuppy","Proteidae","Amphibians"
"Stereochilus marginatus","Margined Triton","Plethodontidae","Amphibians"
"Necturus punctatus","Gibbes' Proteus","Proteidae","Amphibians"
"Hyla cinerea","Green Treefrog","Hylidae","Amphibians"
"Desmognathus carolinensis","Carolina Mountain Salamander","Plethodontidae","Amphibians"
"Acris gryllus","Florida Cricket Frog","Hylidae","Amphibians"
"Plethodon cylindraceus","Cylindrical Salamander","Plethodontidae","Amphibians"
"Ambystoma opacum","Marbled Salamander","Ambystomatidae","Amphibians"
"Etmopterus hillianus","Caribbean Lanternshark","Etmopteridae","Fishes"
"Notropis volucellus","Mimic Shiner","Cyprinidae","Fishes"
"Elops saurus","Mariggle","Elopidae","Fishes"
"Alopias superciliosus","Bigeye Thresher","Alopiidae","Fishes"
"Dermatolepis inermis","Donkey Fish","Serranidae","Fishes"
"Notropis lutipinnis","Yellowfin Shiner","Cyprinidae","Fishes"
"Perca flavescens","Yellow Perch","Percidae","Fishes"
"Mycteroperca microlepis","Charcoal Belly","Serranidae","Fishes"
"Euprotomicrus bispinatus","Pygmy Shark","Dalatiidae","Fishes"
"Gambusia holbrooki","Eastern Mosquitofish","Poeciliidae","Fishes"
"Acanthurus chirurgus","Black Doctorfish","Acanthuridae","Fishes"
"Sphoeroides dorsalis","Marbled Puffer","Tetraodontidae","Fishes"
"Mycteroperca phenax","Scamp Grouper","Serranidae","Fishes"
"Alopias vulpinus","Thresher Shark","Alopiidae","Fishes"
"Sphyrna lewini","Scalloped Hammerhead","Sphyrnidae","Fishes"
"Hexanchus griseus","Bluntnose Sixgill Shark","Hexanchidae","Fishes"
"Cyprinella pyrrhomelas","Fieryblack Shiner","Cyprinidae","Fishes"
"Epinephelus guttatus","Red Hind","Serranidae","Fishes"
"Micropterus salmoides","Largemouth Bass","Centrarchidae","Fishes"
"Rhinichthys cataractae","Longnose Dace","Cyprinidae","Fishes"
"Chaetodon sedentarius","Reef Butterflyfish","Chaetodontidae","Fishes"
"Archosargus rhomboidalis","Sea Bream","Sparidae","Fishes"
"Notropis alborus","Whitemouth Shiner","Cyprinidae","Fishes"
"Pomoxis nigromaculatus","Black Crappie","Centrarchidae","Fishes"
"Bodianus rufus","Spanish Hogfish","Labridae","Fishes"
"Istiophorus platypterus","Atlantic Sailfish","Istiophoridae","Fishes"
"Narcine bancroftii","Caribbean Electric Ray","Narcinidae","Fishes"
"Nocomis micropogon","River Chub","Cyprinidae","Fishes"
"Lagocephalus laevigatus","Smooth Puffer","Tetraodontidae","Fishes"
"Salvelinus fontinalis","Brook Trout","Salmonidae","Fishes"
"Notropis scepticus","Sandbar Shiner","Cyprinidae","Fishes"
"Acipenser oxyrhynchus","American Atlantic Sturgeon","Acipenseridae","Fishes"
"Sphyrna mokarran","Squat Headed Hammerhead Shark","Sphyrnidae","Fishes"
"Halichoeres bathyphilus","Greenband Wrasse","Labridae","Fishes"
"Isurus paucus","Longfin Mako","Lamnidae","Fishes"
"Stenotomus chrysops","Porgy","Sparidae","Fishes"
"Agonostomus monticola","Mountain Mullet","Mugilidae","Fishes"
"Stenotomus caprinus","Longspine Porgy","Sparidae","Fishes"
"Notropis rubricroceus","Saffron Shiner","Cyprinidae","Fishes"
"Heptranchias perlo","Perlon Shark","Hexanchidae","Fishes"
"Hyporthodus nigritus","Black Jewfish","Serranidae","Fishes"
"Odontaspis noronhai","Bigeye Sand Tiger","Odontaspididae","Fishes"
"Carcharhinus acronotus","Blacknose Shark","Carcharhinidae","Fishes"
"Kajikia albida","White Marlin","Istiophoridae","Fishes"
"Prognathodes aya","Bank Butterflyfish","Chaetodontidae","Fishes"
"Isurus oxyrinchus","Shortfin Mako","Lamnidae","Fishes"
"Fundulus waccamensis","Waccamaw Killifish","Fundulidae","Fishes"
"Esox americanus","Grass Pickerel","Esocidae","Fishes"
"Ambloplites rupestris","Rock Bass","Centrarchidae","Fishes"
"Prionace glauca","Blue Shark","Carcharhinidae","Fishes"
"Hypsoblennius hentz","Feather Blenny","Blenniidae","Fishes"
"Parablennius marmoreus","Seaweed Blenny","Blenniidae","Fishes"
"Bodianus pulchellus","Spotfin Hogfish","Labridae","Fishes"
"Etheostoma fricksium","Savannah Darter","Percidae","Fishes"
"Cyprinella labrosa","Thicklip Chub","Cyprinidae","Fishes"
"Campostoma anomalum","Central Stoneroller","Cyprinidae","Fishes"
"Luxilus chrysocephalus","Striped Shiner","Cyprinidae","Fishes"
"Sphoeroides maculatus","Northern Puffer","Tetraodontidae","Fishes"
"Hyporthodus flavolimbatus","White Grouper","Serranidae","Fishes"
"Archosargus probatocephalus","Convictt Fish","Sparidae","Fishes"
"Galeus arae","Roughtail Catshark","Pentanchidae","Fishes"
"Rhincodon typus","Whale Shark","Rhincodontidae","Fishes"
"Catostomus commersonii","White Sucker","Catostomidae","Fishes"
"Sphoeroides spengleri","Bandtail Puffer","Tetraodontidae","Fishes"
"Epinephelus drummondhayi","Speckled Hind","Serranidae","Fishes"
"Gonioplectrus hispanus","Spanish Flag","Serranidae","Fishes"
"Epinephelus adscensionis","Rock Hind","Serranidae","Fishes"
"Halichoeres maculipinna","Clown Wrasse","Labridae","Fishes"
"Calamus nodosus","Knobbed Porgy","Sparidae","Fishes"
"Mycteroperca bonaci","Marbled Rockfish","Serranidae","Fishes"
"Squalus acanthias","Piked Dogfish","Squalidae","Fishes"
"Epinephelus morio","Red Grouper","Serranidae","Fishes"
"Calamus proridens","Littlehead Porgy","Sparidae","Fishes"
"Notropis altipinnis","Highfin Shiner","Cyprinidae","Fishes"
"Carcharhinus signatus","Night Shark","Carcharhinidae","Fishes"
"Scomberomorus maculatus","Atlantic Spanish Mackerel","Scombridae","Fishes"
"Lepomis punctatus","Spotted Sunfish","Centrarchidae","Fishes"
"Notropis petersoni","Coastal Shiner","Cyprinidae","Fishes"
"Holacanthus tricolor","Rock Beauty","Pomacanthidae","Fishes"
"Moxostoma anisurum","Silver Redhorse","Catostomidae","Fishes"
"Moxostoma robustum","Robust Redhorse","Catostomidae","Fishes"
"Notropis bifrenatus","Bridle Shiner","Cyprinidae","Fishes"
"Tautoga onitis","Tautog","Labridae","Fishes"
"Moxostoma lachneri","Greater Jumprock","Catostomidae","Fishes"
"Lepisosteus osseus","Long Nosed Gar","Lepisosteidae","Fishes"
"Halichoeres radiatus","Alaya","Labridae","Fishes"
"Tetrapturus georgii","Roundscale Spearfish","Istiophoridae","Fishes"
"Esox niger","Chain Pickerel","Esocidae","Fishes"
"Dasyatis americana","Southern Stingray","Dasyatidae","Fishes"
"Cyprinella chloristia","Greenfin Shiner","Cyprinidae","Fishes"
"Noturus insignis","Margined Madtom","Ictaluridae","Fishes"
"Noturus gyrinus","Tadpole Madtom","Ictaluridae","Fishes"
"Abudefduf saxatilis","Damsel Fish","Pomacentridae","Fishes"
"Menidia audens","Mississippi Silverside","Atherinopsidae","Fishes"
"Negaprion brevirostris","Lemon Shark","Carcharhinidae","Fishes"
"Hyporthodus mystacinus","Misty Grouper","Serranidae","Fishes"
"Somniosus microcephalus","Greenland Shark","Somniosidae","Fishes"
"Heterandria formosa","Least Killifish","Poeciliidae","Fishes"
"Campostoma oligolepis","Largescale Stoneroller","Cyprinidae","Fishes"
"Pristis pectinata","Smalltooth Sawfish","Pristidae","Fishes"
"Notropis chiliticus","Redlip Shiner","Cyprinidae","Fishes"
"Moxostoma rupiscartes","Striped Jumprock","Catostomidae","Fishes"
"Etheostoma thalassinum","Seagreen Darter","Percidae","Fishes"
"Notropis cummingsae","Dusky Shiner","Cyprinidae","Fishes"
"Scyliorhinus meadi","Blotched Catshark","Scyliorhinidae","Fishes"
"Lepomis gibbosus","Pumpkinseed","Centrarchidae","Fishes"
"Cyprinella analostana","Satinfin Shiner","Cyprinidae","Fishes"
"Fundulus chrysotus","Golden Topminnow","Fundulidae","Fishes"
"Cetorhinus maximus","Basking Shark","Cetorhinidae","Fishes"
"Percina squamata","Olive Darter","Percidae","Fishes"
"Hybognathus regius","Eastern Silvery Minnow","Cyprinidae","Fishes"
"Hypleurochilus geminatus","Crested Blenny","Blenniidae","Fishes"
"Notropis amoenus","Comely Shiner","Cyprinidae","Fishes"
"Mustelus canis","Nurse Shark","Triakidae","Fishes"
"Amia calva","Bowfin","Amiidae","Fishes"
"Myliobatis goodei","Southern Eagle Ray","Myliobatidae","Fishes"
"Scomberomorus cavalla","King Mackerel","Scombridae","Fishes"
"Rhinichthys atratulus","Eastern Blacknose Dace","Cyprinidae","Fishes"
"Scyliorhinus retifer","Chain Catshark","Scyliorhinidae","Fishes"
"Lepomis macrochirus","Bluegill","Centrarchidae","Fishes"
"Stegastes partitus","Bicolor Damselfish","Pomacentridae","Fishes"
"Notropis spectrunculus","Mirror Shiner","Cyprinidae","Fishes"
"Euthynnus alletteratus","Atlantic Little Tunny","Scombridae","Fishes"
"Nocomis leptocephalus","Bluehead Chub","Cyprinidae","Fishes"
"Chaetodon ocellatus","School Mistress","Chaetodontidae","Fishes"
"Squalus cubensis","Cuban Dogfish","Squalidae","Fishes"
"Calamus calamus","Goat's Head Porgy","Sparidae","Fishes"
"Percina aurantiaca","Tangerine Darter","Percidae","Fishes"
"Chromis scotti","Purple Reeffish","Pomacentridae","Fishes"
"Hybopsis rubrifrons","Rosyface Chub","Cyprinidae","Fishes"
"Etheostoma swannanoa","Swannanoa Darter","Percidae","Fishes"
"Sphyrna zygaena","Smooth Hammerhead","Sphyrnidae","Fishes"
"Etheostoma olmstedi","Tessellated Darter","Percidae","Fishes"
"Sphoeroides pachygaster","Blunthead Puffer","Tetraodontidae","Fishes"
"Etheostoma rufilineatum","Redline Darter","Percidae","Fishes"
"Carcharhinus plumbeus","Sandbar Shark","Carcharhinidae","Fishes"
"Carcharhinus leucas","Bull Shark","Carcharhinidae","Fishes"
"Acanthurus coeruleus","Blue Barber","Acanthuridae","Fishes"
"Etheostoma inscriptum","Turquoise Darter","Percidae","Fishes"
"Fundulus lineolatus","Lined Topminnow","Fundulidae","Fishes"
"Clepticus parrae","Creole Wrasse","Labridae","Fishes"
"Etheostoma hopkinsi","Christmas Darter","Percidae","Fishes"
"Etmopterus bullisi","Lined Lanternshark","Etmopteridae","Fishes"
"Cyprinella nivea","Whitefin Shiner","Cyprinidae","Fishes"
"Pagrus pagrus","Couch's Sea Bream","Sparidae","Fishes"
"Petromyzon marinus","Sea Lamprey","Petromyzontidae","Fishes"
"Clinostomus funduloides","Rosyside Dace","Cyprinidae","Fishes"
"Raja eglanteria","Clearnose Skate","Rajidae","Fishes"
"Moxostoma pappillosum","Slender Redhorse","Catostomidae","Fishes"
"Carcharhinus longimanus","Oceanic Whitetip Shark","Carcharhinidae","Fishes"
"Calamus penna","Speckled Porgy","Sparidae","Fishes"
"Torpedo nobiliana","Electric Ray","Torpedinidae","Fishes"
"Notropis procne","Swallowtail Shiner","Cyprinidae","Fishes"
"Notropis chalybaeus","Ironcolor Shiner","Cyprinidae","Fishes"
"Moxostoma macrolepidotum","Shorthead Redhorse","Catostomidae","Fishes"
"Cirrhigaleus asper","Roughskin Spiny Dogfish","Squalidae","Fishes"
"Etheostoma collis","Carolina Darter","Percidae","Fishes"
"Pomacanthus arcuatus","Grey Angelfish","Pomacanthidae","Fishes"
"Micropterus dolomieu","Smallmouth Bass","Centrarchidae","Fishes"
"Percina crassa","Piedmont Darter","Percidae","Fishes"
"Menidia beryllina","Inland Silverside","Atherinopsidae","Fishes"
"Chromis insolata","Sunshine Chromis","Pomacentridae","Fishes"
"Alosa mediocris","Hickory Shad","Clupeidae","Fishes"
"Gymnura micrura","Smooth Butterfly Ray","Gymnuridae","Fishes"
"Lachnolaimus maximus","Hogfish","Labridae","Fishes"
"Decodon puellaris","Red Hogfish","Labridae","Fishes"
"Notropis maculatus","Taillight Shiner","Cyprinidae","Fishes"
"Etheostoma perlongum","Waccamaw Darter","Percidae","Fishes"
"Lepomis gulosus","Warmouth","Centrarchidae","Fishes"
"Dasyatis say","Bluntnose Stingray","Dasyatidae","Fishes"
"Lepomis auritus","Redbreast Sunfish","Centrarchidae","Fishes"
"Rhinoptera bonasus","Cownose Ray","Myliobatidae","Fishes"
"Sarda sarda","Atlantic Bonito","Scombridae","Fishes"
"Auxis thazard","Frigate Tuna","Scombridae","Fishes"
"Cephalopholis fulva","Black Guativere","Serranidae","Fishes"
"Lucania goodei","Bluefin Killifish","Fundulidae","Fishes"
"Chaetodon capistratus","Four Eye Butterflyfish","Chaetodontidae","Fishes"
"Myliobatis freminvillii","Bullnose Ray","Myliobatidae","Fishes"
"Etheostoma fusiforme","Swamp Darter","Percidae","Fishes"
"Percina caprodes","Zebra Fish","Percidae","Fishes"
"Sparisoma rubripinne","Roughscale Kwob","Scaridae","Fishes"
"Rhinobatos lentiginosus","Atlantic Guitarfish","Rhinobatidae","Fishes"
"Carcharhinus falciformis","Silky Shark","Carcharhinidae","Fishes"
"Moxostoma collapsum","Notchlip Redhorse","Catostomidae","Fishes"
"Morone saxatilis","Green Heads","Moronidae","Fishes"
"Umbra pygmaea","Eastern Mudminnow","Umbridae","Fishes"
"Moxostoma erythrurum","Golden Redhorse","Catostomidae","Fishes"
"Noturus leptacanthus","Speckled Madtom","Ictaluridae","Fishes"
"Semotilus atromaculatus","Creek Chub","Cyprinidae","Fishes"
"Thunnus thynnus","Bluefin Tuna","Scombridae","Fishes"
"Xyrichtys novacula","Pearly Razorfish","Labridae","Fishes"
"Carcharhinus altimus","Bignose Shark","Carcharhinidae","Fishes"
"Gymnura altavela","Spiny Butterfly Ray","Gymnuridae","Fishes"
"Halichoeres garnoti","Yellowhead Wrasse","Labridae","Fishes"
"Etheostoma flabellare","Fantail Darter","Percidae","Fishes"
"Calamus bajonado","Jolthead Porgy","Sparidae","Fishes"
"Katsuwonus pelamis","Oceanic Skipjack","Scombridae","Fishes"
"Cottus bairdii","Mottled Sculpin","Cottidae","Fishes"
"Canthigaster jamestyleri","Goldface Toby","Tetraodontidae","Fishes"
"Lepomis marginatus","Dollar Sunfish","Centrarchidae","Fishes"
"Scomberomorus regalis","Spanish Mackerel","Scombridae","Fishes"
"Sphyrna tiburo","Bonnethead Shark","Sphyrnidae","Fishes"
"Auxis rochei","Bullet Tuna","Scombridae","Fishes"
"Thunnus atlanticus","Blackfin Tuna","Scombridae","Fishes"
"Urobatis jamaicensis","Yellow Stingray","Urolophidae","Fishes"
"Alosa aestivalis","Blueback Herring","Clupeidae","Fishes"
"Microphis brachyurus","Opossum Pipefish","Syngnathidae","Fishes"
"Rhizoprionodon terraenovae","Atlantic Sharpnose Shark","Carcharhinidae","Fishes"
"Percina nigrofasciata","Blackbanded Darter","Percidae","Fishes"
"Notropis leuciodus","Tennessee Shiner","Cyprinidae","Fishes"
"Alosa sapidissima","American Shad","Clupeidae","Fishes"
"Etheostoma mariae","Pinewoods Darter","Percidae","Fishes"
"Carcharhinus brevipinna","Spinner Shark","Carcharhinidae","Fishes"
"Canthigaster rostrata","Sharpnose Pufferfish","Tetraodontidae","Fishes"
"Opsopoeodus emiliae","Pugnose Minnow","Cyprinidae","Fishes"
"Lepomis microlophus","Redear Sunfish","Centrarchidae","Fishes"
"Notropis hudsonius","Spottail Shiner","Cyprinidae","Fishes"
"Acipenser brevirostrum","Shortnose Sturgeon","Acipenseridae","Fishes"
"Centropyge argi","Cherub Pygmy Angelfish","Pomacanthidae","Fishes"
"Centroscymnus coelolepis","Portuguese Shark","Somniosidae","Fishes"
"Carcharias taurus","Spotted Raggedtooth Shark","Odontaspididae","Fishes"
"Cephalopholis cruentata","Graysby","Serranidae","Fishes"
"Phenacobius crassilabrum","Fatlips Minnow","Cyprinidae","Fishes"
"Micropterus coosae","Redeye Bass","Centrarchidae","Fishes"
"Dasyatis centroura","Roughtail Stingray","Dasyatidae","Fishes"
"Tetrapturus pfluegeri","Longbill Spearfish","Istiophoridae","Fishes"
"Lepisosteus platyrhincus","Florida Gar","Lepisosteidae","Fishes"
"Hybopsis hypsinotus","Highback Chub","Cyprinidae","Fishes"
"Notropis chlorocephalus","Greenhead Shiner","Cyprinidae","Fishes"
"Poecilia latipinna","Sailfin Molly","Poeciliidae","Fishes"
"Squatina dumeril","Sand Devil","Squatinidae","Fishes"
"Hypsoblennius ionthas","Freckled Blenny","Blenniidae","Fishes"
"Etheostoma brevispinum","Carolina Fantail Darter","Percidae","Fishes"
"Lucania parva","Rainwater Killifish","Fundulidae","Fishes"
"Carcharhinus isodon","Smoothtooth Shark","Carcharhinidae","Fishes"
"Chaetodon striatus","Banded Mariposa","Chaetodontidae","Fishes"
