Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Kansas region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Anthus spragueii","Sprague's Pipit","Motacillidae","Birds"
"Carduelis tristis","American Goldfinch","Fringillidae","Birds"
"Dendroica discolor","Prairie Warbler","Parulidae","Birds"
"Accipiter striatus","Plain-Breasted Hawk","Accipitridae","Birds"
"Vireo bellii","Bell's Vireo","Vireonidae","Birds"
"Dendroica aestiva","American Yellow Warbler","Parulidae","Birds"
"Sialia sialis","Eastern Bluebird","Turdidae","Birds"
"Phoenicopterus ruber","American Flamingo","Phoenicopteridae","Birds"
"Baeolophus bicolor","Tufted Titmouse","Paridae","Birds"
"Passerina amoena","Lazuli Bunting","Emberizidae","Birds"
"Melanerpes erythrocephalus","Red-Headed Woodpecker","Picidae","Birds"
"Mimus polyglottos","Northern Mockingbird","Mimidae","Birds"
"Sterna hirundo","Common Tern","Laridae","Birds"
"Limnodromus scolopaceus","Long-Billed Dowitcher","Scolopacidae","Birds"
"Zonotrichia querula","Harris' Sparrow","Emberizidae","Birds"
"Branta canadensis","Canada Goose","Anatidae","Birds"
"Picoides villosus","Hairy Woodpecker","Picidae","Birds"
"Ictinia mississippiensis","Mississippi Kite","Accipitridae","Birds"
"Aechmophorus occidentalis","Western Grebe","Podicipedidae","Birds"
"Riparia riparia","Sand Martin","Hirundinidae","Birds"
"Aquila chrysaetos","Golden Eagle","Accipitridae","Birds"
"Anas acuta","Northern Pintail","Anatidae","Birds"
"Haliaeetus leucocephalus","Bald Eagle","Accipitridae","Birds"
"Dendroica castanea","Bay-Breasted Warbler","Parulidae","Birds"
"Accipiter gentilis","Goshawk","Accipitridae","Birds"
"Oporornis philadelphia","Mourning Warbler","Parulidae","Birds"
"Caprimulgus carolinensis","Chuck-Will's-Widow","Caprimulgidae","Birds"
"Bubo virginianus","Great Horned Owl","Strigidae","Birds"
"Tringa melanoleuca","Greater Yellowlegs","Scolopacidae","Birds"
"Melospiza lincolnii","Lincoln's Sparrow","Emberizidae","Birds"
"Vireo flavifrons","Yellow-Throated Vireo","Vireonidae","Birds"
"Piranga olivacea","Scarlet Tanager","Cardinalidae","Birds"
"Steganopus tricolor","Wilson's Phalarope","Scolopacidae","Birds"
"Egretta thula","Snowy Egret","Ardeidae","Birds"
"Sayornis phoebe","Eastern Phoebe","Tyrannidae","Birds"
"Parkesia motacilla","Louisiana Waterthrush","Parulidae","Birds"
"Buteo regalis","Ferruginous Hawk","Accipitridae","Birds"
"Certhia americana","American Creeper","Certhiidae","Birds"
"Numenius americanus","Long-Billed Curlew","Scolopacidae","Birds"
"Plegadis chihi","White-Faced Ibis","Threskiornithidae","Birds"
"Limosa haemastica","Hudsonian Godwit","Scolopacidae","Birds"
"Corvus corax","Common Raven","Corvidae","Birds"
"Ixobrychus exilis","Least Bittern","Ardeidae","Birds"
"Dendroica fusca","Blackburnian Warbler","Parulidae","Birds"
"Archilochus colubris","Ruby-Throated Hummingbird","Trochilidae","Birds"
"Aix sponsa","Wood Duck","Anatidae","Birds"
"Empidonax alnorum","Alder Flycatcher","Tyrannidae","Birds"
"Charadrius vociferus","Kildeer","Charadriidae","Birds"
"Dendroica pensylvanica","Chestnut-Sided Warbler","Parulidae","Birds"
"Anas rubripes","American Black Duck","Anatidae","Birds"
"Regulus satrapa","Golden-Crowned Kinglet","Reguliidae","Birds"
"Bartramia longicauda","Upland Sandpiper","Scolopacidae","Birds"
"Pipilo erythrophthalmus","Eastern Towhee","Emberizidae","Birds"
"Sterna antillarum","Least Tern","Laridae","Birds"
"Ammodramus henslowii","Henslow's Sparrow","Emberizidae","Birds"
"Loxia leucoptera","White-Winged Crossbill","Fringillidae","Birds"
"Scolopax minor","American Woodcock","Scolopacidae","Birds"
"Icteria virens","Yellow-Breasted Chat","Parulidae","Birds"
"Zonotrichia albicollis","White-Throated Sparrow","Emberizidae","Birds"
"Anthus rubescens","Buff-Bellied Pipit","Motacillidae","Birds"
"Aphelocoma californica","Western Scrub Jay","Corvidae","Birds"
"Asio flammeus","Short-Eared Owl","Strigidae","Birds"
"Ammodramus savannarum","Grasshopper Sparrow","Emberizidae","Birds"
"Aimophila ruficeps","Rufous-Crowned Sparrow","Emberizidae","Birds"
"Bucephala albeola","Bufflehead","Anatidae","Birds"
"Mergus serrator","Red-Breasted Merganser","Anatidae","Birds"
"Aechmophorus clarkii","Clark's Grebe","Podicipedidae","Birds"
"Picoides scalaris","Ladder-Backed Woodpecker","Picidae","Birds"
"Troglodytes troglodytes","Winter Wren","Troglodytidae","Birds"
"Dendroica magnolia","Magnolia Warbler","Parulidae","Birds"
"Quiscalus mexicanus","Great-Tailed Grackle","Icteridae","Birds"
"Egretta caerulea","Little Blue Heron","Ardeidae","Birds"
"Passerina cyanea","Indigo Bunting","Emberizidae","Birds"
"Stelgidopteryx serripennis","Northern Rough-Winged Swallow","Hirundinidae","Birds"
"Vireo philadelphicus","Philadelphia Vireo","Vireonidae","Birds"
"Loxia curvirostra","Red Crossbill","Fringillidae","Birds"
"Passerella iliaca","Fox Sparrow","Emberizidae","Birds"
"Zonotrichia leucophrys","White-Crowned Sparrow","Emberizidae","Birds"
"Regulus calendula","Ruby-Crowned Kinglet","Reguliidae","Birds"
"Geococcyx californianus","Greater Roadrunner","Cuculidae","Birds"
"Tachycineta bicolor","Tree Swallow","Hirundinidae","Birds"
"Larus argentatus","Herring Gull","Laridae","Birds"
"Sphyrapicus varius","Yellow-Bellied Sapsucker","Picidae","Birds"
"Circus cyaneus","Hen Harrier","Accipitridae","Birds"
"Toxostoma curvirostre","Curve-Billed Thrasher","Mimidae","Birds"
"Callipepla squamata","Scaled Quail","Odontophoridae","Birds"
"Xanthocephalus xanthocephalus","Yellow-Headed Blackbird","Icteridae","Birds"
"Toxostoma rufum","Brown Thrasher","Mimidae","Birds"
"Euphagus carolinus","Rusty Blackbird","Icteridae","Birds"
"Catharus minimus","Grey-Cheeked Thrush","Turdidae","Birds"
"Calidris himantopus","Stilt Sandpiper","Scolopacidae","Birds"
"Bombycilla cedrorum","Cedar Waxwing","Bombycillidae","Birds"
"Grus americana","Whooping Crane","Gruidae","Birds"
"Sialia currucoides","Mountain Bluebird","Turdidae","Birds"
"Aythya valisineria","Canvasback","Anatidae","Birds"
"Salpinctes obsoletus","Rock Wren","Troglodytidae","Birds"
"Vermivora pinus","Blue-Winged Warbler","Parulidae","Birds"
"Tringa flavipes","Lesser Yellow-Legs","Scolopacidae","Birds"
"Accipiter cooperii","Cooper's Hawk","Accipitridae","Birds"
"Tryngites subruficollis","Buff-Breasted Sandpiper","Scolopacidae","Birds"
"Spiza americana","Dickcissel","Cardinalidae","Birds"
"Pelecanus erythrorhynchos","American White Pelican","Pelecanidae","Birds"
"Larus philadelphia","Bonaparte's Gull","Laridae","Birds"
"Parus carolinensis","Carolina Chickadee","Paridae","Birds"
"Sitta carolinensis","White-Breasted Nuthatch","Sittidae","Birds"
"Vermivora cyanoptera","Blue-Winged Swamp Warbler","Parulidae","Birds"
"Tringa solitaria","Solitary Sandpiper","Scolopacidae","Birds"
"Sturnus vulgaris","Common Starling","Sturnidae","Birds"
"Dendroica petechia","Yellow Warbler","Parulidae","Birds"
"Icterus galbula","Baltimore Oriole","Icteridae","Birds"
"Spizella arborea","American Tree Sparrow","Emberizidae","Birds"
"Progne subis","Purple Martin","Hirundinidae","Birds"
"Tringa erythropus","Spotted Redshank","Scolopacidae","Birds"
"Vermivora ruficapilla","Nashville Warbler","Parulidae","Birds"
"Coccothraustes vespertinus","Evening Grosbeak","Fringillidae","Birds"
"Picoides pubescens","Downy Woodpecker","Picidae","Birds"
"Junco hyemalis","Dark-Eyed Junco","Emberizidae","Birds"
"Aimophila cassinii","Cassin's Sparrow","Emberizidae","Birds"
"Calidris melanotos","Pectoral Sandpiper","Scolopacidae","Birds"
"Carduelis flammea","Common Redpoll","Fringillidae","Birds"
"Larus pipixcan","Franklin's Gull","Laridae","Birds"
"Calcarius pictus","Smith's Longspur","Emberizidae","Birds"
"Parkesia noveboracensis","Northern Waterthrush","Parulidae","Birds"
"Pipilo maculatus","Spotted Towhee","Emberizidae","Birds"
"Buteo jamaicensis","Red-Tailed Hawk","Accipitridae","Birds"
"Anser albifrons","Greater White-Fronted Goose","Anatidae","Birds"
"Falco sparverius","American Kestrel","Falconidae","Birds"
"Cathartes aura","Turkey Vulture","Cathartidae","Birds"
"Empidonax virescens","Acadian Flycatcher","Tyrannidae","Birds"
"Vireo solitarius","Solitary Vireo","Vireonidae","Birds"
"Cardinalis cardinalis","Common Cardinal","Cardinalidae","Birds"
"Tyrannus forficatus","Scissor-Tailed Flycatcher","Tyrannidae","Birds"
"Fulica americana","American Coot","Rallidae","Birds"
"Seiurus motacilla","Louisiana Waterthrush","Parulidae","Birds"
"Tympanuchus cupido","Greater Prairie-Chicken","Phasianidae","Birds"
"Pipilo chlorurus","Green-Tailed Towhee","Emberizidae","Birds"
"Parus atricapillus","Black-Capped Chickadee","Paridae","Birds"
"Butorides virescens","Green Heron","Ardeidae","Birds"
"Laterallus jamaicensis","Black Rail","Rallidae","Birds"
"Colaptes auratus","Northern Flicker","Picidae","Birds"
"Catharus fuscescens","Veery","Turdidae","Birds"
"Nyctanassa violacea","Yellow-Crowned Night-Heron","Ardeidae","Birds"
"Mergus merganser","Goosander","Anatidae","Birds"
"Plectrophenax nivalis","Snow Bunting","Emberizidae","Birds"
"Gavia immer","Common Loon","Gaviidae","Birds"
"Rallus limicola","Virginia Rail","Rallidae","Birds"
"Tyrannus tyrannus","Eastern Kingbird","Tyrannidae","Birds"
"Carduelis pinus","Pine Siskin","Fringillidae","Birds"
"Branta hutchinsii","Cackling Goose","Anatidae","Birds"
"Aythya collaris","Ring-Necked Duck","Anatidae","Birds"
"Cyanocitta cristata","Blue Jay","Corvidae","Birds"
"Platalea ajaja","Roseate Spoonbill","Threskiornithidae","Birds"
"Empidonax flaviventris","Yellow-Bellied Flycatcher","Tyrannidae","Birds"
"Anas platyrhynchos","Mallard","Anatidae","Birds"
"Setophaga ruticilla","American Redstart","Parulidae","Birds"
"Calcarius ornatus","Chestnut-Collared Longspur","Emberizidae","Birds"
"Euphagus cyanocephalus","Brewer's Blackbird","Icteridae","Birds"
"Recurvirostra americana","American Avocet","Recurvirostridae","Birds"
"Buteo lineatus","Red-Shouldered Hawk","Accipitridae","Birds"
"Aythya affinis","Lesser Scaup","Anatidae","Birds"
"Podiceps nigricollis","Black-Necked Grebe","Podicipedidae","Birds"
"Anas discors","Blue-Winged Teal","Anatidae","Birds"
"Seiurus aurocapilla","Ovenbird","Parulidae","Birds"
